ssp,pcd,Tpm,parasitism
Psittacanthus robustus,954,717.4,Parasite
Psittacanthus robustus,680,463,Parasite
Psittacanthus robustus,573,523.4,Parasite
Psittacanthus robustus,537,454,Parasite
Psittacanthus robustus,548,640.4,Parasite
Psittacanthus robustus,913,491.2,Parasite
Psittacanthus robustus,727,653.6,Parasite
Psittacanthus robustus,534,395.4,Parasite
Psittacanthus robustus,1034,662,Parasite
Psittacanthus robustus,1332,571.4,Parasite
Psittacanthus robustus,1438,509.6,Parasite
Psittacanthus robustus,944,601.6,Parasite
Psittacanthus robustus,788,665,Parasite
Psittacanthus robustus,1253,544,Parasite
Psittacanthus robustus,1313,573.2,Parasite
Psittacanthus robustus,542,558.2,Parasite
Psittacanthus robustus,602,695,Parasite
Psittacanthus robustus,280,684.4,Parasite
Psittacanthus robustus,167,671,Parasite
Psittacanthus robustus,494,726.2,Parasite
Psittacanthus robustus,1160,772.4,Parasite
Psittacanthus robustus,472,622.2,Parasite
Psittacanthus robustus,696,902.2,Parasite
Psittacanthus robustus,1230,868,Parasite
Psittacanthus robustus,1012,775.4,Parasite
Psittacanthus robustus,962,595.4,Parasite
Psittacanthus robustus,642,669.2,Parasite
Psittacanthus robustus,1344,555.4,Parasite
Psittacanthus robustus,960,501.6,Parasite
Psittacanthus robustus,786,665.4,Parasite
Vochysia thyrsoidea,1062,385,Host
Vochysia thyrsoidea,988,376.4,Host
Vochysia thyrsoidea,809,399,Host
Vochysia thyrsoidea,1822,313,Host
Vochysia thyrsoidea,1413,195.6,Host
Vochysia thyrsoidea,1322,262,Host
Vochysia thyrsoidea,666,320.4,Host
Vochysia thyrsoidea,697,280.6,Host
Vochysia thyrsoidea,986,279,Host
Vochysia thyrsoidea,659,353.6,Host
Vochysia thyrsoidea,684,358.4,Host
Vochysia thyrsoidea,1475,316.4,Host
Vochysia thyrsoidea,1195,347.6,Host
Vochysia thyrsoidea,1342,276.8,Host
Vochysia thyrsoidea,775,321,Host
Vochysia thyrsoidea,950,387.6,Host
Vochysia thyrsoidea,913,366.2,Host
Vochysia thyrsoidea,1352,348,Host
Vochysia thyrsoidea,1207,445.6,Host
Vochysia thyrsoidea,1356,473.2,Host
Vochysia thyrsoidea,922,483.6,Host
Vochysia thyrsoidea,1497,440.8,Host
Vochysia thyrsoidea,1592,396.6,Host
Vochysia thyrsoidea,1324,278.2,Host
Vochysia thyrsoidea,680,320.2,Host
Vochysia thyrsoidea,1138,306.6,Host
Vochysia thyrsoidea,1074,266.6,Host
Vochysia thyrsoidea,911,331.8,Host
Vochysia thyrsoidea,1279,306.8,Host
Vochysia thyrsoidea,945,291.2,Host
Vochysia thyrsoidea,1756,285.2,Host
Phoradendron perrotettii,492,507.6,Parasite
Phoradendron perrotettii,599,512.8,Parasite
Phoradendron perrotettii,447,450.2,Parasite
Phoradendron perrotettii,675,518.2,Parasite
Phoradendron perrotettii,316,514.8,Parasite
Phoradendron perrotettii,433,483.8,Parasite
Phoradendron perrotettii,313,371.2,Parasite
Phoradendron perrotettii,854,356,Parasite
Phoradendron perrotettii,506,338,Parasite
Phoradendron perrotettii,490,417.8,Parasite
Phoradendron perrotettii,383,397.2,Parasite
Phoradendron perrotettii,511,435.4,Parasite
Phoradendron perrotettii,548,427.6,Parasite
Phoradendron perrotettii,574,474,Parasite
Phoradendron perrotettii,622,569.8,Parasite
Phoradendron perrotettii,528,480.6,Parasite
Phoradendron perrotettii,518,516.4,Parasite
Phoradendron perrotettii,731,547.4,Parasite
Phoradendron perrotettii,527,527.8,Parasite
Phoradendron perrotettii,449,470.8,Parasite
Phoradendron perrotettii,593,439,Parasite
Phoradendron perrotettii,694,447.6,Parasite
Phoradendron perrotettii,440,353.4,Parasite
Phoradendron perrotettii,783,401.6,Parasite
Phoradendron perrotettii,474,362,Parasite
Phoradendron perrotettii,507,459.8,Parasite
Phoradendron perrotettii,814,568.4,Parasite
Phoradendron perrotettii,551,502.8,Parasite
Phoradendron perrotettii,537,443.8,Parasite
Phoradendron perrotettii,573,617.2,Parasite
Tapirira guianensis,1003,327.2,Host
Tapirira guianensis,1131,288.6,Host
Tapirira guianensis,1010,339,Host
Tapirira guianensis,1137,294.6,Host
Tapirira guianensis,1541,302.6,Host
Tapirira guianensis,1195,362.4,Host
Tapirira guianensis,872,400.2,Host
Tapirira guianensis,1144,307.8,Host
Tapirira guianensis,526,241.2,Host
Tapirira guianensis,649,242.2,Host
Tapirira guianensis,1119,251.2,Host
Tapirira guianensis,1282,312.6,Host
Tapirira guianensis,1005,344,Host
Tapirira guianensis,1075,331.8,Host
Tapirira guianensis,512,289,Host
Tapirira guianensis,1019,308.2,Host
Tapirira guianensis,588,294.6,Host
Tapirira guianensis,1030,313.2,Host
Tapirira guianensis,608,374.2,Host
Tapirira guianensis,951,353.6,Host
Tapirira guianensis,860,337.6,Host
Tapirira guianensis,631,448.8,Host
Tapirira guianensis,1286,328.8,Host
Tapirira guianensis,1268,309.4,Host
Tapirira guianensis,1480,350.6,Host
Tapirira guianensis,699,358.4,Host
Tapirira guianensis,1431,330.2,Host
Tapirira guianensis,867,314.6,Host
Tapirira guianensis,685,362.4,Host
Tapirira guianensis,1179,259,Host
Tipuana tipu,466,349.4,Host
Tipuana tipu,481,418.2,Host
Tipuana tipu,649,342,Host
Tipuana tipu,895,336.8,Host
Tipuana tipu,742,350,Host
Tipuana tipu,1031,366.6,Host
Tipuana tipu,366,425.6,Host
Tipuana tipu,422,461,Host
Tipuana tipu,623,407,Host
Tipuana tipu,267,307.4,Host
Tipuana tipu,360,306,Host
Tipuana tipu,869,311.6,Host
Tipuana tipu,434,289.2,Host
Tipuana tipu,435,322.6,Host
Tipuana tipu,781,314.4,Host
Tipuana tipu,796,269.4,Host
Tipuana tipu,420,427,Host
Tipuana tipu,606,373.2,Host
Tipuana tipu,419,257.8,Host
Tipuana tipu,967,462.8,Host
Tipuana tipu,893,238.2,Host
Tipuana tipu,1253,374,Host
Tipuana tipu,876,321,Host
Tipuana tipu,1050,437.8,Host
Tipuana tipu,1110,356.2,Host
Tipuana tipu,777,387.4,Host
Tipuana tipu,813,323.8,Host
Tipuana tipu,1422,338,Host
Tipuana tipu,1544,,Host
Tipuana tipu,1600,,Host
Struthanthus rhynchophyllus,618,730.4,Parasite
Struthanthus rhynchophyllus,507,727.2,Parasite
Struthanthus rhynchophyllus,467,691.4,Parasite
Struthanthus rhynchophyllus,605,675.4,Parasite
Struthanthus rhynchophyllus,573,659.4,Parasite
Struthanthus rhynchophyllus,678,618,Parasite
Struthanthus rhynchophyllus,552,787.8,Parasite
Struthanthus rhynchophyllus,422,853,Parasite
Struthanthus rhynchophyllus,500,881.4,Parasite
Struthanthus rhynchophyllus,514,803,Parasite
Struthanthus rhynchophyllus,335,746.6,Parasite
Struthanthus rhynchophyllus,300,706.8,Parasite
Struthanthus rhynchophyllus,346,779.4,Parasite
Struthanthus rhynchophyllus,380,960,Parasite
Struthanthus rhynchophyllus,512,808.2,Parasite
Struthanthus rhynchophyllus,503,838,Parasite
Struthanthus rhynchophyllus,469,1021.4,Parasite
Struthanthus rhynchophyllus,447,904.4,Parasite
Struthanthus rhynchophyllus,583,814.4,Parasite
Struthanthus rhynchophyllus,474,678.8,Parasite
Struthanthus rhynchophyllus,537,888.6,Parasite
Struthanthus rhynchophyllus,427,718.8,Parasite
Struthanthus rhynchophyllus,360,715.8,Parasite
Struthanthus rhynchophyllus,785,775.8,Parasite
Struthanthus rhynchophyllus,560,777.8,Parasite
Struthanthus rhynchophyllus,505,674.4,Parasite
Struthanthus rhynchophyllus,594,637.4,Parasite
Struthanthus rhynchophyllus,372,,Parasite
Struthanthus rhynchophyllus,434,,Parasite
Struthanthus rhynchophyllus,545,,Parasite
Viscum album,380,531.4,Parasite
Viscum album,213,807.6,Parasite
Viscum album,158,522.2,Parasite
Viscum album,238,525.6,Parasite
Viscum album,294,537,Parasite
Viscum album,284,549.2,Parasite
Viscum album,271,488.2,Parasite
Viscum album,285,546.2,Parasite
Viscum album,328,541,Parasite
Viscum album,348,562.2,Parasite
Viscum album,213,433.8,Parasite
Viscum album,311,393,Parasite
Viscum album,407,358.2,Parasite
Viscum album,240,501.4,Parasite
Viscum album,224,535.4,Parasite
Viscum album,302,516.4,Parasite
Viscum album,359,393.2,Parasite
Viscum album,241,458,Parasite
Viscum album,176,579.4,Parasite
Viscum album,199,769.2,Parasite
Viscum album,186,770.6,Parasite
Viscum album,296,701,Parasite
Viscum album,240,498.2,Parasite
Viscum album,314,564.8,Parasite
Viscum album,292,604.6,Parasite
Viscum album,170,609.2,Parasite
Viscum album,149,569,Parasite
Viscum album,290,788.2,Parasite
Viscum album,373,452.4,Parasite
Viscum album,272,520.2,Parasite
Populus nigra,469,179.8,Host
Populus nigra,610,169.2,Host
Populus nigra,1211,272.6,Host
Populus nigra,556,309.8,Host
Populus nigra,1048,291.2,Host
Populus nigra,1339,271.4,Host
Populus nigra,709,238.2,Host
Populus nigra,381,289.6,Host
Populus nigra,514,236.6,Host
Populus nigra,757,185.2,Host
Populus nigra,585,200.2,Host
Populus nigra,558,199.6,Host
Populus nigra,765,215.6,Host
Populus nigra,918,171.8,Host
Populus nigra,842,223.4,Host
Populus nigra,441,201,Host
Populus nigra,598,352,Host
Populus nigra,634,189.8,Host
Populus nigra,927,237.6,Host
Populus nigra,716,211.8,Host
Populus nigra,720,252.4,Host
Populus nigra,875,257,Host
Populus nigra,634,216.8,Host
Populus nigra,596,211.8,Host
Populus nigra,454,171,Host
Populus nigra,514,162.4,Host
Populus nigra,372,215,Host
Populus nigra,483,,Host
Populus nigra,840,,Host
Populus nigra,735,,Host
