indiv,ssp,WallThickness,parasitism
Phoradendron perrotettii 1,Phoradendron perrotettii,3.04304,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,3.28185,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,3.471325,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,3.54068,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,3.552835,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,3.61933,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,3.74803,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,3.770195,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,3.77663,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,3.777345,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,3.82668,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,3.86815,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,3.964675,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,4.02831,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,4.04261,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,4.14271,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,4.19705,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,4.197765,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,4.25997,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,4.317885,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,4.42013,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,4.633915,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,4.64893,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,4.6618,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,4.703985,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,4.796935,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,4.82482,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,5.16373,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,5.28099,Parasite
Phoradendron perrotettii 1,Phoradendron perrotettii,5.51837,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,2.86572,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,2.895035,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,2.99156,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,3.07736,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,3.14743,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,3.25468,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,3.6179,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,3.64936,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,3.672955,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,3.690115,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,3.75232,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,3.838835,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,3.857425,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,3.91963,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,3.954665,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,4.100525,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,4.11125,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,4.126265,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,4.21278,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,4.22994,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,4.26855,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,4.276415,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,4.429425,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,4.573855,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,4.58887,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,4.728295,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,4.878445,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,5.007145,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,5.0479,Parasite
Phoradendron perrotettii 2,Phoradendron perrotettii,5.62991,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,2.783495,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.21321,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.263975,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.301155,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.301155,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.344055,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.34763,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.34906,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.39196,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.409835,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.43343,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.602885,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.697265,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.70656,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.714425,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.80094,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.88674,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.92964,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,3.99113,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,4.09552,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,4.126265,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,4.140565,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,4.19991,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,4.20992,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,4.21564,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,4.26998,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,4.317885,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,4.39153,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,4.40297,Parasite
Phoradendron perrotettii 3,Phoradendron perrotettii,4.69755,Parasite
Populus nigra 1,Populus nigra,2.064,Host
Populus nigra 1,Populus nigra,2.246,Host
Populus nigra 1,Populus nigra,2.388,Host
Populus nigra 1,Populus nigra,2.425,Host
Populus nigra 1,Populus nigra,2.535,Host
Populus nigra 1,Populus nigra,2.5485,Host
Populus nigra 1,Populus nigra,2.561,Host
Populus nigra 1,Populus nigra,2.576,Host
Populus nigra 1,Populus nigra,2.5815,Host
Populus nigra 1,Populus nigra,2.5875,Host
Populus nigra 1,Populus nigra,2.6155,Host
Populus nigra 1,Populus nigra,2.6345,Host
Populus nigra 1,Populus nigra,2.677,Host
Populus nigra 1,Populus nigra,2.7005,Host
Populus nigra 1,Populus nigra,2.802,Host
Populus nigra 1,Populus nigra,2.8495,Host
Populus nigra 1,Populus nigra,2.875,Host
Populus nigra 1,Populus nigra,2.8765,Host
Populus nigra 1,Populus nigra,2.9885,Host
Populus nigra 1,Populus nigra,3,Host
Populus nigra 1,Populus nigra,3.0665,Host
Populus nigra 1,Populus nigra,3.1065,Host
Populus nigra 1,Populus nigra,3.1205,Host
Populus nigra 1,Populus nigra,3.1235,Host
Populus nigra 1,Populus nigra,3.2045,Host
Populus nigra 1,Populus nigra,3.279,Host
Populus nigra 1,Populus nigra,3.341,Host
Populus nigra 1,Populus nigra,3.4595,Host
Populus nigra 1,Populus nigra,3.545,Host
Populus nigra 1,Populus nigra,3.718,Host
Populus nigra 2,Populus nigra,0.413,Host
Populus nigra 2,Populus nigra,0.457,Host
Populus nigra 2,Populus nigra,0.493,Host
Populus nigra 2,Populus nigra,0.565,Host
Populus nigra 2,Populus nigra,0.808,Host
Populus nigra 2,Populus nigra,0.813,Host
Populus nigra 2,Populus nigra,0.855,Host
Populus nigra 2,Populus nigra,0.897,Host
Populus nigra 2,Populus nigra,0.902,Host
Populus nigra 2,Populus nigra,0.902,Host
Populus nigra 2,Populus nigra,0.926,Host
Populus nigra 2,Populus nigra,0.935,Host
Populus nigra 2,Populus nigra,0.935,Host
Populus nigra 2,Populus nigra,1.046,Host
Populus nigra 2,Populus nigra,1.05,Host
Populus nigra 2,Populus nigra,1.055,Host
Populus nigra 2,Populus nigra,1.064,Host
Populus nigra 2,Populus nigra,1.088,Host
Populus nigra 2,Populus nigra,1.105,Host
Populus nigra 2,Populus nigra,1.111,Host
Populus nigra 2,Populus nigra,1.124,Host
Populus nigra 2,Populus nigra,1.167,Host
Populus nigra 2,Populus nigra,1.169,Host
Populus nigra 2,Populus nigra,1.218,Host
Populus nigra 2,Populus nigra,1.22,Host
Populus nigra 2,Populus nigra,1.293,Host
Populus nigra 2,Populus nigra,1.3,Host
Populus nigra 2,Populus nigra,1.53,Host
Populus nigra 2,Populus nigra,1.583,Host
Populus nigra 2,Populus nigra,1.971,Host
Populus nigra 3,Populus nigra,0.431,Host
Populus nigra 3,Populus nigra,0.439,Host
Populus nigra 3,Populus nigra,0.483,Host
Populus nigra 3,Populus nigra,0.508,Host
Populus nigra 3,Populus nigra,0.527,Host
Populus nigra 3,Populus nigra,0.625,Host
Populus nigra 3,Populus nigra,0.637,Host
Populus nigra 3,Populus nigra,0.685,Host
Populus nigra 3,Populus nigra,0.696,Host
Populus nigra 3,Populus nigra,0.77,Host
Populus nigra 3,Populus nigra,0.808,Host
Populus nigra 3,Populus nigra,0.837,Host
Populus nigra 3,Populus nigra,0.845,Host
Populus nigra 3,Populus nigra,0.855,Host
Populus nigra 3,Populus nigra,0.882,Host
Populus nigra 3,Populus nigra,0.888,Host
Populus nigra 3,Populus nigra,0.901,Host
Populus nigra 3,Populus nigra,0.902,Host
Populus nigra 3,Populus nigra,0.925,Host
Populus nigra 3,Populus nigra,0.972,Host
Populus nigra 3,Populus nigra,0.985,Host
Populus nigra 3,Populus nigra,0.998,Host
Populus nigra 3,Populus nigra,1.026,Host
Populus nigra 3,Populus nigra,1.113,Host
Populus nigra 3,Populus nigra,1.167,Host
Populus nigra 3,Populus nigra,1.167,Host
Populus nigra 3,Populus nigra,1.182,Host
Populus nigra 3,Populus nigra,1.182,Host
Populus nigra 3,Populus nigra,1.486,Host
Populus nigra 3,Populus nigra,1.62,Host
Psittacanthus robustus 1,Psittacanthus robustus,2.99871,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,3.17317,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,3.209635,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,3.52924,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,3.55355,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,3.630055,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,3.69083,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,3.76519,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,3.797365,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,3.95395,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,3.98255,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,3.99399,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.041895,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.04976,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.19991,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.2042,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.240665,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.47018,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.4759,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.51737,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.568135,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.60031,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.60746,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.73044,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.78335,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.93064,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,4.99642,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,5.028595,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,5.05505,Parasite
Psittacanthus robustus 1,Psittacanthus robustus,5.070065,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,3.30044,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,3.30759,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,3.31903,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,3.40483,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,3.459885,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,3.555695,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,3.691545,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,3.74803,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,3.775915,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,3.807375,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,3.88531,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,3.944655,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,4.05119,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,4.111965,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,4.11411,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,4.19419,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,4.370795,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,4.38581,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,4.562415,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,4.778345,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,4.88488,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,5.17803,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,5.230225,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,5.441865,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,5.45688,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,5.467605,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,5.948085,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,6.02459,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,6.219785,Parasite
Psittacanthus robustus 2,Psittacanthus robustus,7.046325,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.02588,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.12884,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.21035,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.384095,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.43343,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.507075,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.5178,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.575715,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.59788,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.61933,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.830255,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.878875,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.89675,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.90962,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.96253,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.981835,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,3.99828,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,4.066205,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,4.06978,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,4.16988,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,4.31717,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,4.422275,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,4.425135,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,4.430855,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,4.766905,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,4.79479,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,5.171595,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,5.36679,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,5.80437,Parasite
Psittacanthus robustus 3,Psittacanthus robustus,6.307015,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,2.99871,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.099525,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.17317,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.1889,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.196765,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.21893,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.268265,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.29329,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.382665,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.39625,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.432715,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.50922,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.528525,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.559985,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.56928,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.577145,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.61504,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.75804,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.821675,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.8467,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,3.857425,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,4.01973,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,4.203485,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,4.26998,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,4.347915,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,4.363645,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,4.389385,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,4.492345,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,5.16802,Parasite
Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus,5.959525,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,6.57085,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,7.17145,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,3.62505,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,3.82668,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,3.85385,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,4.0469,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,4.06406,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,4.107675,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,4.32146,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,4.43443,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,4.558125,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,4.633915,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,4.673955,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,4.734015,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,4.862,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,4.877015,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,5.002855,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,5.021445,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,5.05791,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,5.107245,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,5.12655,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,5.14085,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,5.23523,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,5.45116,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,5.50121,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,5.69283,Parasite
Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus,5.76147,Parasite
