ssp,pc1,pc2,pc3,pe1,pe2,pcd,parasitism,peavg,pcavg,pitavg
Psittacanthus robustus,0.697,0.758,0.728,0.761,0.643,0.954,,0.702,0.727666666666667,0.7174
Psittacanthus robustus,0.552,0.564,0.472,0.378,0.349,0.68,,0.3635,0.529333333333333,0.463
Psittacanthus robustus,0.531,0.561,0.649,0.524,0.352,0.573,,0.438,0.580333333333333,0.5234
Psittacanthus robustus,0.531,0.496,0.573,0.347,0.323,0.537,,0.335,0.533333333333333,0.454
Psittacanthus robustus,0.746,0.811,0.736,0.426,0.483,0.548,,0.4545,0.764333333333333,0.6404
Psittacanthus robustus,0.563,0.538,0.543,0.421,0.391,0.913,,0.406,0.548,0.4912
Psittacanthus robustus,0.742,0.714,0.668,0.534,0.61,0.727,,0.572,0.708,0.6536
Psittacanthus robustus,0.336,0.366,0.42,0.439,0.416,0.534,,0.4275,0.374,0.3954
Psittacanthus robustus,0.615,0.677,0.693,0.724,0.601,1.034,,0.6625,0.661666666666667,0.662
Psittacanthus robustus,0.697,0.618,0.6,0.499,0.443,1.332,,0.471,0.638333333333333,0.5714
Psittacanthus robustus,0.587,0.558,0.475,0.464,0.464,1.438,,0.464,0.54,0.5096
Psittacanthus robustus,0.671,0.774,0.63,0.509,0.424,0.944,,0.4665,0.691666666666667,0.6016
Psittacanthus robustus,0.691,0.791,0.713,0.503,0.627,0.788,,0.565,0.731666666666667,0.665
Psittacanthus robustus,0.555,0.517,0.555,0.579,0.514,1.253,,0.5465,0.542333333333333,0.544
Psittacanthus robustus,0.666,0.647,0.514,0.475,0.564,1.313,,0.5195,0.609,0.5732
Psittacanthus robustus,0.569,0.671,0.55,0.511,0.49,0.542,,0.5005,0.596666666666667,0.5582
Psittacanthus robustus,0.728,0.734,0.691,0.703,0.619,0.602,,0.661,0.717666666666667,0.695
Psittacanthus robustus,0.683,0.716,0.718,0.542,0.763,0.28,,0.6525,0.705666666666667,0.6844
Psittacanthus robustus,0.625,0.774,0.749,0.647,0.56,0.167,,0.6035,0.716,0.671
Psittacanthus robustus,0.71,0.843,0.712,0.668,0.698,0.494,,0.683,0.755,0.7262
Psittacanthus robustus,0.808,0.973,0.74,0.67,0.671,1.16,,0.6705,0.840333333333333,0.7724
Psittacanthus robustus,0.665,0.651,0.695,0.552,0.548,0.472,,0.55,0.670333333333333,0.6222
Psittacanthus robustus,0.891,0.941,1.014,0.839,0.826,0.696,,0.8325,0.948666666666667,
Psittacanthus robustus,0.934,0.933,0.775,0.723,0.975,1.23,,0.849,0.880666666666667,0.868
Psittacanthus robustus,0.832,0.804,0.758,0.724,0.759,1.012,,0.7415,0.798,0.7754
Psittacanthus robustus,0.641,0.619,0.598,0.491,0.628,0.962,,0.5595,0.619333333333333,0.5954
Psittacanthus robustus,0.657,0.77,0.774,0.64,0.505,0.642,,0.5725,0.733666666666667,0.6692
Psittacanthus robustus,0.551,0.55,0.566,0.657,0.453,1.344,,0.555,0.555666666666667,0.5554
Psittacanthus robustus,0.577,0.519,0.442,0.427,0.543,0.96,,0.485,0.512666666666667,0.5016
Vochysia thyrsoidea,0.413,0.418,0.388,0.357,0.349,1.062,,0.353,0.406333333333333,0.385
Vochysia thyrsoidea,0.41,0.347,0.377,0.361,0.387,0.988,,,0.378,0.3764
Vochysia thyrsoidea,0.431,0.446,0.42,0.332,0.366,0.809,,0.349,0.432333333333333,0.399
Vochysia thyrsoidea,0.34,0.314,0.319,0.256,0.336,1.822,,0.296,0.324333333333333,0.313
Vochysia thyrsoidea,0.207,0.188,0.198,0.206,0.179,1.413,,,0.197666666666667,0.1956
Vochysia thyrsoidea,0.34,0.283,0.247,0.249,0.191,1.322,,0.22,0.29,0.262
Vochysia thyrsoidea,0.375,0.34,0.338,0.256,0.293,0.666,,0.2745,0.351,0.3204
Vochysia thyrsoidea,0.266,0.318,0.278,0.244,0.297,0.697,,0.2705,0.287333333333333,0.2806
Vochysia thyrsoidea,0.247,0.296,0.379,0.246,0.227,0.986,,0.2365,0.307333333333333,0.279
Vochysia thyrsoidea,0.39,0.456,0.371,0.285,0.266,0.659,,0.2755,0.405666666666667,0.3536
Vochysia thyrsoidea,0.401,0.423,0.446,0.232,0.29,0.684,,0.261,0.423333333333333,0.3584
Vochysia thyrsoidea,0.367,0.351,0.336,0.314,0.214,1.475,,0.264,0.351333333333333,0.3164
Vochysia thyrsoidea,0.37,0.379,0.363,0.312,0.314,1.195,,0.313,0.370666666666667,0.3476
Vochysia thyrsoidea,0.285,0.266,0.281,0.268,0.284,1.342,,0.276,0.277333333333333,0.2768
Vochysia thyrsoidea,0.359,0.351,0.306,0.263,0.326,0.775,,0.2945,0.338666666666667,0.321
Vochysia thyrsoidea,0.477,0.357,0.477,0.258,0.369,0.95,,0.3135,0.437,0.3876
Vochysia thyrsoidea,0.43,0.448,0.419,0.272,0.262,0.913,,0.267,0.432333333333333,0.3662
Vochysia thyrsoidea,0.39,0.353,0.414,0.301,0.282,1.352,,0.2915,0.385666666666667,0.348
Vochysia thyrsoidea,0.529,0.571,0.506,0.314,0.308,1.207,,0.311,0.535333333333333,0.4456
Vochysia thyrsoidea,0.51,0.414,0.476,0.59,0.376,1.356,,,0.466666666666667,0.4732
Vochysia thyrsoidea,0.499,0.566,0.479,0.357,0.517,0.922,,,0.514666666666667,0.4836
Vochysia thyrsoidea,0.487,0.512,0.462,0.4,0.343,1.497,,,0.487,0.4408
Vochysia thyrsoidea,0.394,0.45,0.37,0.467,0.302,1.592,,,0.404666666666667,0.3966
Vochysia thyrsoidea,0.265,0.286,0.256,0.274,0.31,1.324,,0.292,0.269,0.2782
Vochysia thyrsoidea,0.323,0.367,0.305,0.339,0.267,0.68,,0.303,0.331666666666667,0.3202
Vochysia thyrsoidea,0.326,0.322,0.347,0.228,0.31,1.138,,0.269,0.331666666666667,0.3066
Vochysia thyrsoidea,0.24,0.306,0.251,0.275,0.261,1.074,,0.268,0.265666666666667,0.2666
Vochysia thyrsoidea,0.297,0.38,0.389,0.29,0.303,0.911,,0.2965,0.355333333333333,0.3318
Vochysia thyrsoidea,0.315,0.348,0.336,0.234,0.301,1.279,,0.2675,0.333,0.3068
Vochysia thyrsoidea,0.273,0.299,0.315,0.311,0.258,0.945,,0.2845,0.295666666666667,0.2912
Vochysia thyrsoidea,0.246,0.31,0.29,0.277,0.303,1.756,,0.29,0.282,0.2852
Phoradendron perrotettii,0.543,0.543,0.543,0.435,0.474,0.492,,0.4545,0.543,0.5076
Phoradendron perrotettii,0.539,0.566,0.526,0.5,0.433,0.599,,0.4665,0.543666666666667,0.5128
Phoradendron perrotettii,0.465,0.483,0.466,0.36,0.477,0.447,,0.4185,0.471333333333333,0.4502
Phoradendron perrotettii,0.497,0.628,0.607,0.383,0.476,0.675,,0.4295,0.577333333333333,0.5182
Phoradendron perrotettii,0.554,0.564,0.504,0.507,0.445,0.316,,0.476,0.540666666666667,0.5148
Phoradendron perrotettii,0.554,0.553,0.53,0.391,0.391,0.433,,0.391,0.545666666666667,0.4838
Phoradendron perrotettii,0.357,0.449,0.37,0.347,0.333,0.313,,0.34,0.392,0.3712
Phoradendron perrotettii,0.408,0.39,0.378,0.275,0.329,,,0.302,0.392,0.356
Phoradendron perrotettii,0.341,0.344,0.35,0.316,0.339,0.506,,0.3275,0.345,0.338
Phoradendron perrotettii,0.467,0.495,0.42,0.311,0.396,0.49,,0.3535,0.460666666666667,0.4178
Phoradendron perrotettii,0.387,0.449,0.419,0.341,0.39,0.383,,0.3655,0.418333333333333,0.3972
Phoradendron perrotettii,0.448,0.48,0.449,0.368,0.432,0.511,,0.4,0.459,0.4354
Phoradendron perrotettii,0.462,0.494,0.46,0.327,0.395,0.548,,0.361,0.472,0.4276
Phoradendron perrotettii,0.566,0.523,0.522,0.403,0.356,0.574,,0.3795,0.537,0.474
Phoradendron perrotettii,0.628,0.615,0.514,0.641,0.451,0.622,,0.546,0.585666666666667,0.5698
Phoradendron perrotettii,0.52,0.502,0.501,0.462,0.418,0.528,,0.44,0.507666666666667,0.4806
Phoradendron perrotettii,0.544,0.584,0.533,0.458,0.463,0.518,,0.4605,0.553666666666667,0.5164
Phoradendron perrotettii,0.656,0.613,0.595,0.426,0.447,0.731,,0.4365,0.621333333333333,0.5474
Phoradendron perrotettii,0.544,0.542,0.581,0.527,0.445,0.527,,0.486,0.555666666666667,0.5278
Phoradendron perrotettii,0.538,0.518,0.492,0.427,0.379,0.449,,0.403,0.516,0.4708
Phoradendron perrotettii,0.465,0.477,0.446,0.387,0.42,0.593,,0.4035,0.462666666666667,0.439
Phoradendron perrotettii,0.505,0.483,0.492,0.39,0.368,0.694,,0.379,0.493333333333333,0.4476
Phoradendron perrotettii,0.365,0.343,0.35,0.342,0.367,0.44,,0.3545,0.352666666666667,0.3534
Phoradendron perrotettii,0.425,0.466,0.429,0.366,0.322,,,0.344,0.44,0.4016
Phoradendron perrotettii,0.37,0.39,0.393,0.336,0.321,0.474,,0.3285,0.384333333333333,0.362
Phoradendron perrotettii,0.442,0.496,0.505,0.511,0.345,0.507,,0.428,0.481,0.4598
Phoradendron perrotettii,0.596,0.635,0.6,0.536,0.475,,,0.5055,0.610333333333333,0.5684
Phoradendron perrotettii,0.574,0.556,0.531,0.429,0.424,0.551,,0.4265,0.553666666666667,0.5028
Phoradendron perrotettii,0.454,0.486,0.499,0.443,0.337,0.537,,0.39,0.479666666666667,0.4438
Phoradendron perrotettii,0.635,0.655,0.675,0.475,0.646,0.573,,0.5605,0.655,0.6172
Tapirira guianensis,0.324,0.351,0.338,0.23,0.393,1.003,,0.3115,0.337666666666667,0.3272
Tapirira guianensis,0.295,0.361,0.348,0.243,0.196,1.131,,0.2195,0.334666666666667,0.2886
Tapirira guianensis,0.347,0.395,0.352,0.318,0.283,1.01,,0.3005,0.364666666666667,0.339
Tapirira guianensis,0.299,0.338,0.299,0.266,0.271,1.137,,0.2685,0.312,0.2946
Tapirira guianensis,0.29,0.347,0.323,0.291,0.262,1.541,,0.2765,0.32,0.3026
Tapirira guianensis,0.375,0.38,0.413,0.368,0.276,1.195,,0.322,0.389333333333333,0.3624
Tapirira guianensis,0.471,0.483,0.398,0.255,0.394,0.872,,0.3245,,0.4002
Tapirira guianensis,0.301,0.322,0.324,0.288,0.304,1.144,,0.296,0.315666666666667,0.3078
Tapirira guianensis,0.217,0.252,0.221,0.269,0.247,0.526,,0.258,0.23,0.2412
Tapirira guianensis,0.248,0.223,0.239,0.272,0.229,0.649,,0.2505,0.236666666666667,0.2422
Tapirira guianensis,0.243,0.263,0.259,0.248,0.243,1.119,,0.2455,0.255,0.2512
Tapirira guianensis,0.3,0.4,0.342,0.238,0.283,1.282,,0.2605,0.347333333333333,0.3126
Tapirira guianensis,0.358,0.34,0.371,0.313,0.338,1.005,,0.3255,0.356333333333333,0.344
Tapirira guianensis,0.324,0.39,0.35,0.294,0.301,1.075,,0.2975,0.354666666666667,0.3318
Tapirira guianensis,0.309,0.272,0.306,0.293,0.265,0.512,,0.279,0.295666666666667,0.289
Tapirira guianensis,0.316,0.306,0.299,0.267,0.353,1.019,,0.31,0.307,0.3082
Tapirira guianensis,0.296,0.312,0.3,0.321,0.244,0.588,,0.2825,0.302666666666667,0.2946
Tapirira guianensis,0.339,0.3,0.331,0.318,0.278,1.03,,0.298,0.323333333333333,0.3132
Tapirira guianensis,0.37,0.364,0.448,0.384,0.305,0.608,,0.3445,0.394,0.3742
Tapirira guianensis,0.339,0.327,0.348,0.322,0.432,0.951,,0.377,0.338,0.3536
Tapirira guianensis,0.349,0.36,0.349,0.282,0.348,0.86,,0.315,0.352666666666667,0.3376
Tapirira guianensis,0.463,0.487,0.449,0.419,0.426,0.631,,,,
Tapirira guianensis,0.307,0.379,0.331,0.312,0.315,1.286,,0.3135,0.339,0.3288
Tapirira guianensis,0.351,0.303,0.242,0.31,0.341,1.268,,0.3255,0.298666666666667,0.3094
Tapirira guianensis,0.233,0.367,0.334,0.488,0.331,1.48,,,0.311333333333333,0.3506
Tapirira guianensis,0.371,0.39,0.39,0.304,0.337,0.699,,0.3205,0.383666666666667,0.3584
Tapirira guianensis,0.382,0.383,0.32,0.265,0.301,1.431,,0.283,0.361666666666667,0.3302
Tapirira guianensis,0.363,0.325,0.294,0.288,0.303,0.867,,0.2955,0.327333333333333,0.3146
Tapirira guianensis,0.409,0.369,0.331,0.417,0.286,0.685,,0.3515,0.369666666666667,0.3624
Tapirira guianensis,0.244,0.265,0.26,0.262,0.264,1.179,,0.263,0.256333333333333,0.259
Tipuana tipu,0.384,0.421,0.404,0.251,0.287,0.466,,0.269,0.403,0.3494
Tipuana tipu,0.402,0.434,0.43,0.341,0.484,0.481,,0.4125,0.422,0.4182
Tipuana tipu,0.336,0.357,0.39,0.328,0.299,0.649,,0.3135,0.361,0.342
Tipuana tipu,0.35,0.37,0.387,0.266,0.311,0.895,,0.2885,0.369,0.3368
Tipuana tipu,0.358,0.371,0.398,0.297,0.326,0.742,,0.3115,0.375666666666667,0.35
Tipuana tipu,0.413,0.401,0.381,0.309,0.329,1.031,,0.319,0.398333333333333,0.3666
Tipuana tipu,0.49,0.43,0.468,0.385,0.355,0.366,,0.37,0.462666666666667,0.4256
Tipuana tipu,0.54,0.533,0.52,0.372,0.34,0.422,,0.356,0.531,0.461
Tipuana tipu,0.472,0.462,0.436,0.334,0.331,0.623,,0.3325,0.456666666666667,0.407
Tipuana tipu,0.384,0.311,0.298,0.26,0.284,0.267,,0.272,0.331,0.3074
Tipuana tipu,0.273,0.238,0.267,0.401,0.351,0.36,,0.376,0.259333333333333,0.306
Tipuana tipu,0.32,0.337,0.334,0.34,0.227,0.869,,0.2835,0.330333333333333,0.3116
Tipuana tipu,0.348,0.295,0.323,0.257,0.223,0.434,,0.24,0.322,0.2892
Tipuana tipu,0.381,0.349,0.347,0.266,0.27,0.435,,0.268,0.359,0.3226
Tipuana tipu,0.302,0.386,0.309,0.255,0.32,0.781,,0.2875,0.332333333333333,0.3144
Tipuana tipu,0.279,0.299,0.325,0.245,0.199,0.796,,0.222,0.301,0.2694
Tipuana tipu,0.46,0.504,0.456,0.381,0.334,0.42,,0.3575,0.473333333333333,0.427
Tipuana tipu,0.403,0.392,0.452,0.315,0.304,0.606,,0.3095,0.415666666666667,0.3732
Tipuana tipu,0.223,0.296,0.33,0.234,0.206,0.419,,0.22,0.283,0.2578
Tipuana tipu,0.521,0.552,0.513,0.382,0.346,0.967,,0.364,0.528666666666667,0.4628
Tipuana tipu,0.258,0.266,0.287,0.167,0.213,0.893,,0.19,0.270333333333333,0.2382
Tipuana tipu,0.317,0.399,0.438,0.345,0.371,1.253,,0.358,0.384666666666667,0.374
Tipuana tipu,0.375,0.336,0.365,0.282,0.247,0.876,,0.2645,0.358666666666667,0.321
Tipuana tipu,0.485,0.511,0.477,0.397,0.319,1.05,,0.358,0.491,0.4378
Tipuana tipu,0.458,0.4,0.366,0.274,0.283,1.11,,0.2785,0.408,0.3562
Tipuana tipu,0.441,0.459,0.356,0.325,0.356,0.777,,0.3405,0.418666666666667,0.3874
Tipuana tipu,0.341,0.345,0.31,0.327,0.296,0.813,,0.3115,0.332,0.3238
Tipuana tipu,0.387,0.378,0.375,0.269,0.281,1.422,,0.275,0.38,0.338
Tipuana tipu,,,,,,1.544,,,,
Tipuana tipu,,,,,,1.6,,,,
Struthanthus rhynchophyllus,0.753,0.863,0.816,0.555,0.665,0.618,,0.61,0.810666666666667,0.7304
Struthanthus rhynchophyllus,0.769,0.803,0.773,0.635,0.656,0.507,,0.6455,0.781666666666667,0.7272
Struthanthus rhynchophyllus,0.711,0.794,0.78,0.527,0.645,0.467,,0.586,0.761666666666667,0.6914
Struthanthus rhynchophyllus,0.735,0.779,0.729,0.538,0.596,0.605,,0.567,0.747666666666667,0.6754
Struthanthus rhynchophyllus,0.688,0.725,0.733,0.543,0.608,0.573,,0.5755,0.715333333333333,0.6594
Struthanthus rhynchophyllus,0.672,0.671,0.66,0.532,0.555,0.678,,0.5435,0.667666666666667,0.618
Struthanthus rhynchophyllus,0.81,0.856,0.877,0.612,0.784,0.552,,0.698,0.847666666666667,0.7878
Struthanthus rhynchophyllus,0.903,0.986,0.996,0.67,0.71,0.422,,0.69,0.961666666666667,0.853
Struthanthus rhynchophyllus,1.058,0.884,0.96,0.63,0.875,0.5,,0.7525,0.967333333333333,0.8814
Struthanthus rhynchophyllus,0.917,0.988,0.862,0.648,0.6,0.514,,0.624,0.922333333333333,0.803
Struthanthus rhynchophyllus,0.755,0.887,0.802,0.65,0.639,0.335,,0.6445,0.814666666666667,0.7466
Struthanthus rhynchophyllus,0.747,0.741,0.683,0.674,0.689,0.3,,0.6815,0.723666666666667,0.7068
Struthanthus rhynchophyllus,0.889,0.849,0.794,0.662,0.703,0.346,,0.6825,0.844,0.7794
Struthanthus rhynchophyllus,0.999,1.067,1.088,0.876,0.77,0.38,,0.823,1.05133333333333,0.96
Struthanthus rhynchophyllus,0.855,0.897,0.838,0.73,0.721,0.512,,0.7255,0.863333333333333,0.8082
Struthanthus rhynchophyllus,0.916,0.935,0.847,0.731,0.761,0.503,,0.746,0.899333333333333,0.838
Struthanthus rhynchophyllus,1.123,1.149,1.051,0.957,0.827,0.469,,0.892,1.10766666666667,
Struthanthus rhynchophyllus,0.961,1.023,0.95,0.743,0.845,0.447,,0.794,0.978,0.9044
Struthanthus rhynchophyllus,0.844,0.87,0.865,0.766,0.727,0.583,,0.7465,0.859666666666667,0.8144
Struthanthus rhynchophyllus,0.68,0.753,0.713,0.618,0.63,0.474,,0.624,0.715333333333333,0.6788
Struthanthus rhynchophyllus,0.928,1.036,0.99,0.626,0.863,0.537,,0.7445,0.984666666666667,0.8886
Struthanthus rhynchophyllus,0.714,0.826,0.824,0.646,0.584,0.427,,0.615,0.788,0.7188
Struthanthus rhynchophyllus,0.768,0.775,0.676,0.598,0.762,0.36,,0.68,0.739666666666667,0.7158
Struthanthus rhynchophyllus,0.823,0.822,0.806,0.695,0.733,,,0.714,0.817,0.7758
Struthanthus rhynchophyllus,0.806,0.839,0.932,0.679,0.633,0.56,,0.656,0.859,0.7778
Struthanthus rhynchophyllus,0.658,0.713,0.709,0.662,0.63,0.505,,0.646,0.693333333333333,0.6744
Struthanthus rhynchophyllus,0.625,0.634,0.675,0.626,0.627,0.594,,0.6265,0.644666666666667,0.6374
Struthanthus rhynchophyllus,,,,,,0.372,,,,
Struthanthus rhynchophyllus,,,,,,0.434,,,,
Struthanthus rhynchophyllus,,,,,,0.545,,,,
Viscum album,0.527,0.588,0.605,0.409,0.528,0.38,,0.4685,0.573333333333333,0.5314
Viscum album,0.81,0.86,0.867,0.667,0.834,0.213,,,,
Viscum album,0.569,0.6,0.551,0.484,0.407,0.158,,0.4455,0.573333333333333,0.5222
Viscum album,0.569,0.578,0.561,0.456,0.464,0.238,,0.46,0.569333333333333,0.5256
Viscum album,0.564,0.576,0.526,0.512,0.507,0.294,,0.5095,0.555333333333333,0.537
Viscum album,0.622,0.611,0.581,0.519,0.413,0.284,,0.466,0.604666666666667,0.5492
Viscum album,0.493,0.568,0.586,0.396,0.398,0.271,,0.397,0.549,0.4882
Viscum album,0.595,0.6,0.59,0.433,0.513,0.285,,0.473,0.595,0.5462
Viscum album,0.611,0.642,0.529,0.426,0.497,0.328,,0.4615,0.594,0.541
Viscum album,0.589,0.617,0.589,0.488,0.528,0.348,,0.508,0.598333333333333,0.5622
Viscum album,0.467,0.511,0.503,0.356,0.332,0.213,,0.344,0.493666666666667,0.4338
Viscum album,0.408,0.449,0.433,0.314,0.361,0.311,,0.3375,,
Viscum album,0.413,0.401,0.335,0.299,0.343,0.407,,0.321,,
Viscum album,0.603,0.548,0.565,0.376,0.415,0.24,,0.3955,0.572,0.5014
Viscum album,0.577,0.602,0.554,0.416,0.528,0.224,,0.472,0.577666666666667,0.5354
Viscum album,0.517,0.58,0.595,0.504,0.386,0.302,,0.445,0.564,0.5164
Viscum album,0.439,0.427,0.428,0.294,0.378,0.359,,0.336,,
Viscum album,0.482,0.527,0.517,0.444,0.32,0.241,,0.382,0.508666666666667,0.458
Viscum album,0.619,0.63,0.593,0.474,0.581,0.176,,0.5275,0.614,0.5794
Viscum album,0.798,0.82,0.824,0.705,0.699,0.199,,,,
Viscum album,0.865,0.942,0.776,0.562,0.708,0.186,,0.635,,
Viscum album,0.782,0.805,0.73,0.649,0.539,0.296,,0.594,,
Viscum album,0.507,0.588,0.563,0.499,0.334,0.24,,0.4165,0.552666666666667,0.4982
Viscum album,0.571,0.612,0.585,0.562,0.494,0.314,,0.528,0.589333333333333,0.5648
Viscum album,0.681,0.654,0.595,0.448,0.645,0.292,,0.5465,0.643333333333333,0.6046
Viscum album,0.641,0.679,0.72,0.541,0.465,0.17,,0.503,,0.6092
Viscum album,0.61,0.647,0.608,0.461,0.519,0.149,,0.49,0.621666666666667,0.569
Viscum album,0.798,0.9,0.879,0.614,0.75,0.29,,,,
Viscum album,0.473,0.507,0.503,0.417,0.362,0.373,,0.3895,0.494333333333333,0.4524
Viscum album,0.616,0.607,0.533,0.488,0.357,0.272,,0.4225,0.585333333333333,0.5202
Populus nigra,0.219,0.157,0.162,0.198,0.163,0.469,,0.1805,0.179333333333333,0.1798
Populus nigra,0.225,0.181,0.162,0.107,0.171,0.61,,0.139,0.189333333333333,0.1692
Populus nigra,0.307,0.299,0.269,0.202,0.286,,,0.244,0.291666666666667,0.2726
Populus nigra,0.322,0.352,0.324,0.266,0.285,0.556,,0.2755,0.332666666666667,0.3098
Populus nigra,0.345,0.313,0.336,0.216,0.246,1.048,,0.231,0.331333333333333,0.2912
Populus nigra,0.239,0.317,0.281,0.263,0.257,,,0.26,0.279,0.2714
Populus nigra,0.274,0.214,0.303,0.208,0.192,0.709,,0.2,0.263666666666667,0.2382
Populus nigra,0.284,0.363,0.422,0.186,0.193,0.381,,0.1895,0.356333333333333,0.2896
Populus nigra,0.234,0.277,0.283,0.211,0.178,0.514,,0.1945,0.264666666666667,0.2366
Populus nigra,0.173,0.194,0.178,0.208,0.173,0.757,,0.1905,0.181666666666667,0.1852
Populus nigra,0.17,0.194,0.192,0.225,0.22,0.585,,0.2225,0.185333333333333,0.2002
Populus nigra,0.22,0.21,0.231,0.164,0.173,0.558,,0.1685,0.220333333333333,0.1996
Populus nigra,0.194,0.202,0.243,0.258,0.181,0.765,,0.2195,0.213,0.2156
Populus nigra,0.201,0.177,0.189,0.159,0.133,0.918,,0.146,0.189,0.1718
Populus nigra,0.192,0.216,0.301,0.188,0.22,0.842,,0.204,0.236333333333333,0.2234
Populus nigra,0.206,0.219,0.176,0.191,0.213,0.441,,0.202,0.200333333333333,0.201
Populus nigra,0.417,0.353,0.379,0.296,0.315,0.598,,,0.383,
Populus nigra,0.167,0.193,0.216,0.205,0.168,0.634,,0.1865,0.192,0.1898
Populus nigra,0.281,0.266,0.222,0.185,0.234,0.927,,0.2095,0.256333333333333,0.2376
Populus nigra,0.208,0.203,0.276,0.22,0.152,0.716,,0.186,0.229,0.2118
Populus nigra,0.266,0.245,0.254,0.265,0.232,0.72,,0.2485,0.255,0.2524
Populus nigra,0.261,0.304,0.256,0.216,0.248,0.875,,0.232,0.273666666666667,0.257
Populus nigra,0.249,0.205,0.228,0.177,0.225,0.634,,0.201,0.227333333333333,0.2168
Populus nigra,0.195,0.24,0.235,0.203,0.186,0.596,,0.1945,0.223333333333333,0.2118
Populus nigra,0.162,0.161,0.2,0.167,0.165,0.454,,0.166,0.174333333333333,0.171
Populus nigra,0.149,0.16,0.162,0.156,0.185,0.514,,0.1705,0.157,0.1624
Populus nigra,0.207,0.227,0.228,0.223,0.19,0.372,,0.2065,0.220666666666667,0.215
Populus nigra,,,,,,0.483,,,,
Populus nigra,,,,,,0.84,,,,
Populus nigra,,,,,,0.735,,,,
