Host,Parasite
3.26227222222222,2.87601111111111
3.25892407407407,2.87852222222222
2.9335037037037,3.1225875
2.96903148148148,3.09594166666667
2.9981,3.07414027777778
2.98761111111111,3.08200694444444
3.04651296296296,3.03783055555556
3.03946296296296,3.04311805555556
2.94373703703704,3.1149125
3.07320740740741,3.01780972222222
2.9177,3.13444027777778
3.01748888888889,3.05959861111111
3.01176851851852,3.06388888888889
2.94077962962963,3.11713055555556
2.98837222222222,3.08143611111111
3.07007777777778,3.02015694444444
3.18277962962963,2.93563055555556
3.01760740740741,3.05950972222222
3.02128888888889,3.05674861111111
3.05584074074074,3.03083472222222
3.24120185185185,2.89181388888889
3.15805740740741,2.95417222222222
3.04578888888889,3.03837361111111
3.00196851851852,3.07123888888889
3.06234444444444,3.02595694444444
3.00033333333333,3.07246527777778
2.97277037037037,3.0931375
2.94563888888889,3.11348611111111
2.90881666666667,3.14110277777778
2.99711111111111,3.07488194444444
3.09007592592593,3.00515833333333
3.05856481481482,3.02879166666667
3.09001481481482,3.00520416666667
3.06947407407407,3.02060972222222
2.94681666666667,3.11260277777778
3.10229444444444,2.99599444444444
3.18681111111111,2.93260694444444
3.10239259259259,2.99592083333333
2.91841851851852,3.13390138888889
2.94484074074074,3.11408472222222
3.07802592592593,3.01419583333333
2.99287777777778,3.07805694444444
3.02361481481482,3.05500416666667
3.10220555555556,2.99606111111111
3.04631296296296,3.03798055555556
2.92316111111111,3.13034444444444
2.91774259259259,3.13440833333333
3.13435555555556,2.97194861111111
3.06949444444444,3.02059444444444
2.95571296296296,3.10593055555556
2.95605740740741,3.10567222222222
2.85639259259259,3.18042083333333
3.10842592592593,2.99139583333333
3.11088888888889,2.98954861111111
3.00516666666667,3.06884027777778
2.97179074074074,3.09387222222222
3.19805,2.92417777777778
2.90318333333333,3.14532777777778
2.99607962962963,3.07565555555556
2.93620555555556,3.12056111111111
3.05528888888889,3.03124861111111
3.18298333333333,2.93547777777778
2.92678148148148,3.12762916666667
2.91773703703704,3.1344125
3.02617037037037,3.0530875
3.11320555555556,2.98781111111111
3.15178333333333,2.95887777777778
3.05921851851852,3.02830138888889
3.21918333333333,2.90832777777778
2.91716481481482,3.13484166666667
2.94983888888889,3.11033611111111
3.20209259259259,2.92114583333333
2.97631851851852,3.09047638888889
3.17896851851852,2.93848888888889
3.20002777777778,2.92269444444444
3.10245740740741,2.99587222222222
3.11682962962963,2.98509305555556
3.08722777777778,3.00729444444444
3.1862,2.93306527777778
3.08894814814815,3.00600416666667
3.11278703703704,2.988125
2.90265185185185,3.14572638888889
3.13801111111111,2.96920694444444
2.93298148148148,3.12297916666667
3.09626851851852,3.00051388888889
3.17906666666667,2.93841527777778
3.03302407407407,3.04794722222222
3.00182222222222,3.07134861111111
3.02452592592593,3.05432083333333
3.05286481481482,3.03306666666667
3.04001481481482,3.04270416666667
3.19961666666667,2.92300277777778
2.99683148148148,3.07509166666667
3.13955185185185,2.96805138888889
3.09885,2.99857777777778
2.98765555555556,3.08197361111111
3.14608333333333,2.96315277777778
3.10376296296296,2.99489305555556
3.22999259259259,2.90022083333333
3.06226111111111,3.02601944444444
3.11039444444444,2.98991944444444
3.0142462962963,3.06203055555556
2.98305925925926,3.08542083333333
3.12672222222222,2.97767361111111
2.98106851851852,3.08691388888889
3.11948703703704,2.9831
2.96257592592593,3.10078333333333
3.00823148148148,3.06654166666667
3.10831666666667,2.99147777777778
3.00383518518519,3.06983888888889
2.96512777777778,3.09886944444444
2.95737407407407,3.10468472222222
3.15516111111111,2.95634444444444
3.0973,2.99974027777778
3.09247222222222,3.00336111111111
2.80179074074074,3.22137222222222
3.17063518518519,2.94473888888889
2.9580962962963,3.10414305555556
3.01156296296296,3.06404305555556
3.03809444444444,3.04414444444444
2.95952592592593,3.10307083333333
3.05255925925926,3.03329583333333
3.11128518518519,2.98925138888889
3.13368703703704,2.97245
2.98416851851852,3.08458888888889
2.96224074074074,3.10103472222222
3.16717407407407,2.94733472222222
3.03140740740741,3.04915972222222
3.00078148148148,3.07212916666667
3.17161851851852,2.94400138888889
3.13392777777778,2.97226944444444
3.08499444444444,3.00896944444444
3.09183518518519,3.00383888888889
2.98171111111111,3.08643194444444
3.06644814814815,3.02287916666667
2.93663518518519,3.12023888888889
3.09722592592593,2.99979583333333
2.96189444444444,3.10129444444444
3.01144814814815,3.06412916666667
3.06217037037037,3.0260875
3.0068,3.06761527777778
2.97101666666667,3.09445277777778
3.10602592592593,2.99319583333333
2.81917407407407,3.20833472222222
3.02305,3.05542777777778
2.97321851851852,3.09280138888889
3.01994444444444,3.05775694444444
3.02681111111111,3.05260694444444
3.15087592592593,2.95955833333333
3.06385740740741,3.02482222222222
2.97727222222222,3.08976111111111
3.0913037037037,3.0042375
3.13495185185185,2.97150138888889
3.12933518518519,2.97571388888889
2.85529259259259,3.18124583333333
3.05945555555556,3.02812361111111
2.94525555555556,3.11377361111111
3.05504814814815,3.03142916666667
3.11912222222222,2.98337361111111
3.04643703703704,3.0378875
3.16166111111111,2.95146944444444
3.13361851851852,2.97250138888889
3.01287222222222,3.06306111111111
3.1367,2.97019027777778
3.2091037037037,2.9158875
2.86887777777778,3.17105694444444
3.08506666666667,3.00891527777778
2.86202962962963,3.17619305555556
3.18166111111111,2.93646944444444
2.92677037037037,3.1276375
3.15275555555556,2.95814861111111
3.0271537037037,3.05235
2.95498148148148,3.10647916666667
2.95479444444444,3.10661944444444
3.06784444444444,3.02183194444444
2.98935185185185,3.08070138888889
3.07492407407407,3.01652222222222
3.23171666666667,2.89892777777778
3.04578518518519,3.03837638888889
3.01742592592593,3.05964583333333
3.11300555555556,2.98796111111111
3.06002592592593,3.02769583333333
3.19636481481481,2.92544166666667
3.06761851851852,3.02200138888889
2.93003518518519,3.12518888888889
3.01901296296296,3.05845555555556
3.13337222222222,2.97268611111111
3.01742222222222,3.05964861111111
3.05915,3.02835277777778
3.11982222222222,2.98284861111111
3.07481666666667,3.01660277777778
3.12844074074074,2.97638472222222
3.0403462962963,3.04245555555556
3.23672962962963,2.89516805555556
3.12097222222222,2.98198611111111
3.04573518518519,3.03841388888889
3.13433888888889,2.97196111111111
3.06067592592593,3.02720833333333
3.09796666666667,2.99924027777778
3.05583703703704,3.0308375
2.95670185185185,3.10518888888889
3.00806481481482,3.06666666666667
2.96861851851852,3.09625138888889
3.29325555555556,2.85277361111111
3.05771296296296,3.02943055555556
3.13264814814815,2.97322916666667
3.14646666666667,2.96286527777778
3.10064814814815,2.99722916666667
3.09158518518519,3.00402638888889
2.97137962962963,3.09418055555556
2.97451296296296,3.09183055555556
3.0782037037037,3.0140625
2.96688888888889,3.09754861111111
3.0833037037037,3.0102375
2.93300925925926,3.12295833333333
2.9755537037037,3.09105
3.07685,3.01507777777778
3.06772777777778,3.02191944444444
2.91185555555556,3.13882361111111
2.90277962962963,3.14563055555556
3.2141,2.91214027777778
2.84684074074074,3.18758472222222
3.00644259259259,3.06788333333333
2.9503,3.10999027777778
2.99534814814815,3.07620416666667
3.00913148148148,3.06586666666667
2.93671851851852,3.12017638888889
3.16721481481481,2.94730416666667
2.98380740740741,3.08485972222222
3.04101481481482,3.04195416666667
2.94347222222222,3.11511111111111
3.10829444444444,2.99149444444444
3.00239259259259,3.07092083333333
3.06813333333333,3.02161527777778
3.04385925925926,3.03982083333333
3.06751481481482,3.02207916666667
2.95972592592593,3.10292083333333
3.18521666666667,2.93380277777778
3.18857777777778,2.93128194444444
3.08889814814815,3.00604166666667
3.02871666666667,3.05117777777778
3.00419814814815,3.06956666666667
3.17547037037037,2.9411125
3.04447592592593,3.03935833333333
2.97608333333333,3.09065277777778
3.13294814814815,2.97300416666667
2.98970555555556,3.08043611111111
2.93883148148148,3.11859166666667
3.06013333333333,3.02761527777778
2.90602222222222,3.14319861111111
2.9317537037037,3.1239
2.86456851851852,3.17428888888889
3.07805,3.01417777777778
2.89546111111111,3.15111944444444
2.98802222222222,3.08169861111111
3.01063703703704,3.0647375
3.15188333333333,2.95880277777778
2.90155185185185,3.14655138888889
3.14826481481482,2.96151666666667
3.02021666666667,3.05755277777778
3.16050740740741,2.95233472222222
3.09367407407407,3.00245972222222
3.15257222222222,2.95828611111111
2.95949444444444,3.10309444444444
3.00669259259259,3.06769583333333
3.07962037037037,3.013
3.02472777777778,3.05416944444444
3.09505740740741,3.00142222222222
3.05609259259259,3.03064583333333
2.95712407407407,3.10487222222222
2.99536111111111,3.07619444444444
3.04913518518519,3.03586388888889
3.0797962962963,3.01286805555556
3.19418148148148,2.92707916666667
3.06044814814815,3.02737916666667
3.18689259259259,2.93254583333333
3.20036296296296,2.92244305555556
2.91728518518519,3.13475138888889
3.16174814814815,2.95140416666667
3.05000740740741,3.03520972222222
3.10600925925926,2.99320833333333
3.21938518518519,2.90817638888889
2.89384074074074,3.15233472222222
3.06531296296296,3.02373055555556
3.04174814814815,3.04140416666667
3.05137777777778,3.03418194444444
3.16593703703704,2.9482625
2.96907592592593,3.09590833333333
3.12086111111111,2.98206944444444
2.92775925925926,3.12689583333333
3.00443703703704,3.0693875
3.00355555555556,3.07004861111111
3.17333888888889,2.94271111111111
3.01556481481481,3.06104166666667
2.99337592592593,3.07768333333333
3.06952962962963,3.02056805555556
3.14591666666667,2.96327777777778
3.04622962962963,3.03804305555556
3.04564814814815,3.03847916666667
3.22170925925926,2.90643333333333
3.10837037037037,2.9914375
2.93320185185185,3.12281388888889
3.24080555555556,2.89211111111111
2.93148333333333,3.12410277777778
3.00381851851852,3.06985138888889
2.92795925925926,3.12674583333333
3.16257222222222,2.95078611111111
3.08753703703704,3.0070625
3.06315185185185,3.02535138888889
3.02492407407407,3.05402222222222
3.14169074074074,2.96644722222222
3.16914259259259,2.94585833333333
3.09412962962963,3.00211805555556
3.0782462962963,3.01403055555556
3.02987222222222,3.05031111111111
2.8278,3.20186527777778
3.05020925925926,3.03505833333333
3.09335555555556,3.00269861111111
3.15736481481481,2.95469166666667
2.99997407407407,3.07273472222222
2.86344074074074,3.17513472222222
3.01565,3.06097777777778
2.94386851851852,3.11481388888889
3.06917407407407,3.02083472222222
3.03404259259259,3.04718333333333
2.99109814814815,3.07939166666667
3.03617407407407,3.04558472222222
3.1348,2.97161527777778
3.20063703703704,2.9222375
3.14241851851852,2.96590138888889
3.04762592592593,3.03699583333333
2.92164074074074,3.13148472222222
3.01184074074074,3.06383472222222
2.9741962962963,3.09206805555556
3.07790925925926,3.01428333333333
3.12441851851852,2.97940138888889
3.24725925925926,2.88727083333333
3.12244814814815,2.98087916666667
2.99328518518519,3.07775138888889
3.10372222222222,2.99492361111111
2.9621037037037,3.1011375
3.04156666666667,3.04154027777778
3.21618148148148,2.91057916666667
3.02985925925926,3.05032083333333
3.03317037037037,3.0478375
3.06230740740741,3.02598472222222
3.14035740740741,2.96744722222222
3.0432537037037,3.040275
3.10674814814815,2.99265416666667
2.96412962962963,3.09961805555556
2.94107592592593,3.11690833333333
3.09403333333333,3.00219027777778
3.00439259259259,3.06942083333333
3.15074814814815,2.95965416666667
3.01992407407407,3.05777222222222
3.05472592592593,3.03167083333333
2.99984444444444,3.07283194444444
2.92285740740741,3.13057222222222
3.03391296296296,3.04728055555556
3.03775185185185,3.04440138888889
3.04430555555556,3.03948611111111
3.0665037037037,3.0228375
2.86260185185185,3.17576388888889
2.95253703703704,3.1083125
3.04455,3.03930277777778
2.93686666666667,3.12006527777778
2.93073703703704,3.1246625
3.14510740740741,2.96388472222222
3.11742037037037,2.98465
2.94758333333333,3.11202777777778
2.88240925925926,3.16090833333333
2.95786111111111,3.10431944444444
2.81127222222222,3.21426111111111
2.92483333333333,3.12909027777778
3.0068,3.06761527777778
3.08113888888889,3.01186111111111
3.12326666666667,2.98026527777778
3.01733148148148,3.05971666666667
3.04758333333333,3.03702777777778
2.85073333333333,3.18466527777778
3.10088148148148,2.99705416666667
3.11468333333333,2.98670277777778
2.95326666666667,3.10776527777778
2.96538333333333,3.09867777777778
2.97006851851852,3.09516388888889
2.98813518518519,3.08161388888889
3.01489814814815,3.06154166666667
2.91669444444444,3.13519444444444
3.06927962962963,3.02075555555556
2.96337592592593,3.10018333333333
3.05689814814815,3.03004166666667
3.06300740740741,3.02545972222222
2.94295185185185,3.11550138888889
3.11503703703704,2.9864375
2.91024259259259,3.14003333333333
3.01446666666667,3.06186527777778
3.14251296296296,2.96583055555556
3.09677407407407,3.00013472222222
3.20220925925926,2.92105833333333
3.00824074074074,3.06653472222222
3.04426111111111,3.03951944444444
3.09895,2.99850277777778
2.77747407407407,3.23960972222222
2.96272777777778,3.10066944444444
3.08223518518519,3.01103888888889
3.08851666666667,3.00632777777778
3.00737592592593,3.06718333333333
2.92096666666667,3.13199027777778
2.9163037037037,3.1354875
3.00137037037037,3.0716875
3.07377592592593,3.01738333333333
3.03020185185185,3.05006388888889
3.02010740740741,3.05763472222222
3.10578518518519,2.99337638888889
3.03690555555556,3.04503611111111
3.05538518518519,3.03117638888889
2.8827462962963,3.16065555555556
2.89752592592593,3.14957083333333
3.20769444444444,2.91694444444444
2.94218333333333,3.11607777777778
3.02242222222222,3.05589861111111
2.9852462962963,3.08378055555556
3.00164444444444,3.07148194444444
2.89476111111111,3.15164444444444
3.19189444444444,2.92879444444444
2.90552037037037,3.143575
3.04945740740741,3.03562222222222
3.00906666666667,3.06591527777778
3.08393148148148,3.00976666666667
2.98967962962963,3.08045555555556
2.9378037037037,3.1193625
3.16001851851852,2.95270138888889
3.01055,3.06480277777778
3.21562592592593,2.91099583333333
3.14086851851852,2.96706388888889
3.23275185185185,2.89815138888889
3.12536481481482,2.97869166666667
3.01562592592593,3.06099583333333
3.03359259259259,3.04752083333333
2.84157592592593,3.19153333333333
3.03011851851852,3.05012638888889
3.25701111111111,2.87995694444444
3.2261462962963,2.90310555555556
3.16041111111111,2.95240694444444
2.9852462962963,3.08378055555556
3.05446851851852,3.03186388888889
3.21195740740741,2.91374722222222
2.98767962962963,3.08195555555556
3.0787462962963,3.01365555555556
3.01297777777778,3.06298194444444
2.91334444444444,3.13770694444444
3.06692962962963,3.02251805555556
3.12669444444444,2.97769444444444
2.9653962962963,3.09866805555556
3.12798333333333,2.97672777777778
3.13054814814815,2.97480416666667
2.98677407407407,3.08263472222222
2.87505,3.16642777777778
3.1025,2.99584027777778
3.14181666666667,2.96635277777778
2.96778703703704,3.096875
3.03958888888889,3.04302361111111
2.84666666666667,3.18771527777778
2.93706851851852,3.11991388888889
2.88834074074074,3.15645972222222
2.82004259259259,3.20768333333333
3.03594814814815,3.04575416666667
3.02069074074074,3.05719722222222
2.88349814814815,3.16009166666667
3.12112037037037,2.981875
2.91636851851852,3.13543888888889
2.98024259259259,3.08753333333333
3.14055185185185,2.96730138888889
3.11768333333333,2.98445277777778
3.03863148148148,3.04374166666667
3.04257222222222,3.04078611111111
3.04009259259259,3.04264583333333
3.10241666666667,2.99590277777778
2.99566666666667,3.07596527777778
2.99577777777778,3.07588194444444
3.14824814814815,2.96152916666667
3.03488333333333,3.04655277777778
3.19791481481481,2.92427916666667
3.07485925925926,3.01657083333333
3.09166851851852,3.00396388888889
3.06365,3.02497777777778
2.9733462962963,3.09270555555556
3.10286481481481,2.99556666666667
2.97477037037037,3.0916375
2.97164444444444,3.09398194444444
2.96035740740741,3.10244722222222
3.01305185185185,3.06292638888889
2.93063703703704,3.1247375
3.07641851851852,3.01540138888889
3.02614814814815,3.05310416666667
3.0125037037037,3.0633375
3.05629259259259,3.03049583333333
2.96134259259259,3.10170833333333
3.16384814814815,2.94982916666667
2.99064259259259,3.07973333333333
