ssp;label;pic;Count;Total Area;Average Size;%Area;Circ.;Solidity
Struthanthus rhynchophyllus;Struthanthus rhynchophyllus 3;Struthanthus rhynchophyllus - VSB27 x10 008-1.tif;78;39.157.969;502.025;8.31;0.656;0.901
Struthanthus rhynchophyllus;Struthanthus rhynchophyllus 3;Struthanthus rhynchophyllus - VSB27 x10 009-1.tif;52;21.119.863;406.151;4.482;0.744;0.913
Struthanthus rhynchophyllus;Struthanthus rhynchophyllus 3;Struthanthus rhynchophyllus - VSB27 x10 010-1.tif;72;31946.39;443.7;6.78;0.802;0.947
Struthanthus rhynchophyllus;Struthanthus rhynchophyllus 3;Struthanthus rhynchophyllus - VSB27 x10 001-1.tif;32;14906.4;465.825;3.163;0.768;0.938
Struthanthus rhynchophyllus;Struthanthus rhynchophyllus 3;Struthanthus rhynchophyllus - VSB27 x10 002-1.tif;47;13.083.735;278.377;2.777;0.463;0.73
Struthanthus rhynchophyllus;Struthanthus rhynchophyllus 3;Struthanthus rhynchophyllus - VSB27 x10 003-1.tif;55;24.857.182;451.949;5.275;0.692;0.897
Struthanthus rhynchophyllus;Struthanthus rhynchophyllus 3;Struthanthus rhynchophyllus - VSB27 x10 004-1.tif;56;21.714.238;387.754;4.608;0.589;0.882
Struthanthus rhynchophyllus;Struthanthus rhynchophyllus 3;Struthanthus rhynchophyllus - VSB27 x10 005-1.tif;57;29.828.201;523.302;6.33;0.713;0.925
Tapirira guianensis;Tapirira guianensis 1;Tapirira guianensis1 - GC4841 x5 002-1.tif;116;283.211.222;2.441.476;16.282;0.778;0.93
Tapirira guianensis;Tapirira guianensis 1;Tapirira guianensis1 - GC4841 x5 003-1.tif;89;177.562.705;1.995.087;10.208;0.792;0.937
Tapirira guianensis;Tapirira guianensis 1;Tapirira guianensis1 - GC4841 x5 004-1.tif;106;192.667.924;1.817.622;11.077;0.794;0.935
Tapirira guianensis;Tapirira guianensis 1;Tapirira guianensis1 - GC4841 x5 005-1.tif;155;305.146.667;1.968.688;17.543;0.75;0.925
Tapirira guianensis;Tapirira guianensis 1;Tapirira guianensis1 - GC4841 x5 006-1.tif;147;270.286.428;1.838.683;15.539;0.771;0.931
Tapirira guianensis;Tapirira guianensis 1;Tapirira guianensis1 - GC4841 x5 007-1.tif;160;288.890.622;1.805.566;16.609;0.766;0.93
Tapirira guianensis;Tapirira guianensis 1;Tapirira guianensis1 - GC4841 x5 008-1.tif;169;296.448.214;1.754.131;17.043;0.773;0.933
Tapirira guianensis;Tapirira guianensis 1;Tapirira guianensis1 - GC4841 x5 009-1.tif;118;245.212.363;2.078.071;14.098;0.768;0.937
Tapirira guianensis;Tapirira guianensis 1;Tapirira guianensis1 - GC4841 x5 010-1.tif;121;230.135.374;1.901.945;13.231;0.775;0.936
Tapirira guianensis;Tapirira guianensis 1;Tapirira guianensis1 - GC4841 x5 011-1.tif;126;244.714.169;1.942.176;14.069;0.763;0.933
Tapirira guianensis;Tapirira guianensis 2;Tapirira guianensis 2 - GC4841 x10 002-1.tif;157;90.342.862;575.432;16.518;0.771;0.938
Tapirira guianensis;Tapirira guianensis 2;Tapirira guianensis 2 - GC4841 x10 003-1.tif;104;54.187.609;521.035;9.908;0.712;0.879
Tapirira guianensis;Tapirira guianensis 2;Tapirira guianensis 2 - GC4841 x10 004-1.tif;96;54.938.957;572.281;10.045;0.784;0.941
Tapirira guianensis;Tapirira guianensis 2;Tapirira guianensis 2 - GC4841 x10 005-1.tif;97;68.933.802;710.658;12.604;0.788;0.942
Tapirira guianensis;Tapirira guianensis 2;Tapirira guianensis 2 - GC4841 x10 006-1.tif;82;54.676.047;666.781;9.997;0.773;0.938
Tapirira guianensis;Tapirira guianensis 2;Tapirira guianensis 2 - GC4841 x10 008-1.tif;80;54.747.901;684.349;9.978;0.78;0.94
Tapirira guianensis;Tapirira guianensis 2;Tapirira guianensis 2 - GC4841 x10 009-1.tif;142;79.073.471;556.855;14.255;0.754;0.935
Tapirira guianensis;Tapirira guianensis 2;Tapirira guianensis 2 - GC4841 x10 010-1.tif;150;78.415.575;522.77;16.396;0.742;0.929
Tapirira guianensis;Tapirira guianensis 2;Tapirira guianensis 2 - GC4841 x10 011-1.tif;74;26.410.716;356.902;18.563;0.77;0.956
Tapirira guianensis;Tapirira guianensis 2;Tapirira guianensis 2 - GC4841 x10 007-1.tif;51;18.163.714;356.151;12.942;0.78;0.962
Tapirira guianensis;Tapirira guianensis3;Tapirira guianensis 3 - GC4841 x5 007-1.tif;177;223.603.812;1.263.298;13.249;0.81;0.943
Tapirira guianensis;Tapirira guianensis3;Tapirira guianensis 3 - GC4841 x5 008-1.tif;201;306.620.641;1.525.476;18.168;0.808;0.939
Tapirira guianensis;Tapirira guianensis3;Tapirira guianensis 3 - GC4841 x5 009-1.tif;192;276.032.616;1437.67;16.355;0.807;0.936
Tapirira guianensis;Tapirira guianensis3;Tapirira guianensis 3 - GC4841 x5 010-1.tif;173;321.766.409;1.859.921;19.065;0.789;0.937
Tapirira guianensis;Tapirira guianensis3;Tapirira guianensis 3 - GC4841 x5 011-1.tif;192;368707.69;1.920.353;21.846;0.8;0.943
Tapirira guianensis;Tapirira guianensis3;Tapirira guianensis 3 - GC4841 x5 001-1.tif;156;248.772.223;1.594.694;14.74;0.817;0.94
Tapirira guianensis;Tapirira guianensis3;Tapirira guianensis 3 - GC4841 x5 003-1.tif;153;219.419.842;1.434.117;13.001;0.832;0.949
Tapirira guianensis;Tapirira guianensis3;Tapirira guianensis 3 - GC4841 x5 004-1.tif;146;232.206.952;1.590.459;13.758;0.82;0.943
Tapirira guianensis;Tapirira guianensis3;Tapirira guianensis 3 - GC4841 x5 005-1.tif;142;252200.89;1.776.063;14.943;0.803;0.936
Tapirira guianensis;Tapirira guianensis3;Tapirira guianensis 3 - GC4841 x5 006-1.tif;156;191.660.884;1.228.595;11.356;0.812;0.935
Tipuana tipu;Tipuana tipu 1;Tipuana tipu - VSB25 x10 001-1.tif;41;40.989.792;999.751;8.699;0.558;0.886
Tipuana tipu;Tipuana tipu 1;Tipuana tipu - VSB25 x10 002-1.tif;37;51.827.556;1.400.745;10.999;0.549;0.894
Tipuana tipu;Tipuana tipu 1;Tipuana tipu - VSB25 x10 003-1.tif;36;70.053.381;1.945.927;14.866;0.568;0.899
Tipuana tipu;Tipuana tipu 1;Tipuana tipu - VSB25 x10 004-1.tif;26;62.068.449;2.387.248;13.172;0.641;0.942
Tipuana tipu;Tipuana tipu 1;Tipuana tipu - VSB25 x10 005-1.tif;19;55.130.333;2.901.596;11.7;0.633;0.928
Tipuana tipu;Tipuana tipu 1;Tipuana tipu - VSB25 x10 006-1.tif;48;62.443.887;1.300.914;13.252;0.649;0.907
Tipuana tipu;Tipuana tipu 1;Tipuana tipu - VSB25 x10 007-1.tif;35;67.455.281;1.927.294;14.315;0.56;0.914
Tipuana tipu;Tipuana tipu 1;Tipuana tipu - VSB25 x10 008-1.tif;44;69.415.719;1577.63;14.731;0.519;0.899
Tipuana tipu;Tipuana tipu 1;Tipuana tipu - VSB25 x10 009-1.tif;40;65.357.073;1.633.927;13.87;0.568;0.907
Tipuana tipu;Tipuana tipu 1;Tipuana tipu - VSB25 x10 010-1.tif;66;64.945.838;984.028;13.783;0.6;0.893
Tipuana tipu;Tipuana tipu 2;Tipuana tipu - VSB26 x10 006-1.tif;52;126.822.823;2438.9;26.914;0.69;0.898
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB26 x10 007-1.tif;28;94.935.953;3390.57;20.147;0.726;0.96
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB26 x10 009-1.tif;39;119.009.792;3.051.533;25.256;0.744;0.941
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB26 x10 010-1.tif;29;120906.13;4.169.177;25.658;0.752;0.967
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB26 x10 011-1.tif;27;98.469.735;3.647.027;20.897;0.71;0.966
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB26 x10 001-1.tif;17;77.394.824;4.552.637;16.424;0.798;0.971
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB26 x10 002-1.tif;54;85.889.221;1.590.541;18.227;0.756;0.945
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB26 x10 003-1.tif;34;96.821.885;2.847.703;20.547;0.762;0.961
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB26 x10 004-1.tif;32;104.986.629;3.280.832;22.28;0.75;0.957
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB26 x10 005-1.tif;32;95050;2.970.312;20.171;0.76;0.957
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB27 x10 001-1.tif;21;35.785.684;1704.08;7.594;0.761;0.954
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB27 x10 002-1.tif;19;33267.5;1.750.921;7.06;0.771;0.956
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB27 x10 003-1.tif;18;30139.54;1.674.419;6.396;0.801;0.957
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB27 x10 004-1.tif;13;30.516.227;2.347.402;6.476;0.835;0.965
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB27 x10 005-1.tif;9;20.386.052;2.265.117;4.326;0.683;0.887
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB27 x10 006-1.tif;25;62.140.456;2.485.618;13.187;0.837;0.968
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB27 x10 007-1.tif;12;32291.86;2.690.988;6.853;0.781;0.948
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB27 x10 008-1.tif;15;48.881.073;3.258.738;10.373;0.717;0.944
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB27 x10 009-1.tif;22;58.679.931;2667.27;12.453;0.796;0.964
Tipuana tipu;Tipuana tipu 3;Tipuana tipu - VSB27 x10 010-1.tif;14;31148.48;2.224.891;6.61;0.704;0.917
Vochysia thyrsoidea;Vochysia thyrsoidea 1;Vochysia thyrsoidea 1 - GC 4842 x5 001-1.tif;63;193.301.969;3.068.285;8.63;0.787;0.944
Vochysia thyrsoidea;Vochysia thyrsoidea 1;Vochysia thyrsoidea 1 - GC 4842 x5 002-1.tif;56;201.060.485;3.590.366;8.976;0.784;0.944
Vochysia thyrsoidea;Vochysia thyrsoidea 1;Vochysia thyrsoidea 1 - GC 4842 x5 003-1.tif;51;173.639.976;3.404.705;7.752;0.724;0.941
Vochysia thyrsoidea;Vochysia thyrsoidea 1;Vochysia thyrsoidea 1 - GC 4842 x5 004-1.tif;76;242.583.162;3.191.884;10.83;0.732;0.935
Vochysia thyrsoidea;Vochysia thyrsoidea 1;Vochysia thyrsoidea 1 - GC 4842 x5 005-1.tif;86;263.756.337;3.066.934;11.775;0.703;0.921
Vochysia thyrsoidea;Vochysia thyrsoidea 1;Vochysia thyrsoidea 1 - GC 4842 x5 006-1.tif;102;248.621.252;2.437.463;11.099;0.745;0.941
Vochysia thyrsoidea;Vochysia thyrsoidea 1;Vochysia thyrsoidea 1 - GC 4842 x5 007-1.tif;75;186.265.832;2.483.544;8.316;0.738;0.929
Vochysia thyrsoidea;Vochysia thyrsoidea 1;Vochysia thyrsoidea 1 - GC 4842 x5 008-1.tif;72;203.672.676;2.828.787;9.093;0.752;0.945
Vochysia thyrsoidea;Vochysia thyrsoidea 1;Vochysia thyrsoidea 1 - GC 4842 x5 009-1.tif;71;211.852.994;2.983.845;9.458;0.762;0.947
Vochysia thyrsoidea;Vochysia thyrsoidea 1;Vochysia thyrsoidea 1 - GC 4842 x5 010-1.tif;77;194417.92;2.524.908;8.68;0.726;0.936
Vochysia thyrsoidea;Vochysia thyrsoidea 1;Vochysia thyrsoidea 1 - GC 4842 x5 011-1.tif;85;166.544.057;1.959.342;7.435;0.756;0.929
Vochysia thyrsoidea;Vochysia thyrsoidea 2;Vochysia thyrsoidea 2- GC 4842 x5 001-1.tif;46;133.254.323;2.896.833;7.051;0.761;0.94
Vochysia thyrsoidea;Vochysia thyrsoidea 2;Vochysia thyrsoidea 2- GC 4842 x5 002-1.tif;53;126.268.612;2.382.427;6.682;0.734;0.929
Vochysia thyrsoidea;Vochysia thyrsoidea 2;Vochysia thyrsoidea 2- GC 4842 x5 003-1.tif;59;121.978.701;2.067.436;6.455;0.735;0.928
Vochysia thyrsoidea;Vochysia thyrsoidea 2;Vochysia thyrsoidea 2- GC 4842 x5 004-1.tif;29;86.472.591;2.981.813;4.576;0.752;0.938
Vochysia thyrsoidea;Vochysia thyrsoidea 2;Vochysia thyrsoidea 2- GC 4842 x5 005-1.tif;43;114.475.529;2.662.222;6.058;0.753;0.934
Vochysia thyrsoidea;Vochysia thyrsoidea 2;Vochysia thyrsoidea 2- GC 4842 x5 006-1.tif;55;133.633.237;2.429.695;7.071;0.733;0.932
Vochysia thyrsoidea;Vochysia thyrsoidea 2;Vochysia thyrsoidea 2- GC 4842 x5 007-1.tif;92;190.144.889;2.066.792;10.062;0.79;0.949
Vochysia thyrsoidea;Vochysia thyrsoidea 2;Vochysia thyrsoidea 2- GC 4842 x5 008-1.tif;36;81.124.391;2.253.455;4.293;0.796;0.952
Vochysia thyrsoidea;Vochysia thyrsoidea 2;Vochysia thyrsoidea 2- GC 4842 x5 009-1.tif;119;203.361.821;1.708.923;10.761;0.815;0.949
Vochysia thyrsoidea;Vochysia thyrsoidea 2;Vochysia thyrsoidea 2- GC 4842 x5 010-1.tif;45;98.521.067;2.189.357;5.213;0.749;0.933
Vochysia thyrsoidea;Vochysia thyrsoidea 3;Vochysia thyrsoidea 3 - GC4842 x10 002-1.tif;29;72.095.225;2.486.042;13.032;0.744;0.947
Vochysia thyrsoidea;Vochysia thyrsoidea 3;Vochysia thyrsoidea 3 - GC4842 x10 003-1.tif;22;53.409.358;2.427.698;9.654;0.715;0.937
Vochysia thyrsoidea;Vochysia thyrsoidea 3;Vochysia thyrsoidea 3 - GC4842 x10 004-1.tif;20;36.904.764;1.845.238;6.671;0.76;0.956
Vochysia thyrsoidea;Vochysia thyrsoidea 3;Vochysia thyrsoidea 3 - GC4842 x10 005-1.tif;29;32.320.386;1.114.496;5.842;0.767;0.948
Vochysia thyrsoidea;Vochysia thyrsoidea 3;Vochysia thyrsoidea 3 - GC4842 x10 006-1.tif;21;23.554.922;1.121.663;4.258;0.803;0.954
Vochysia thyrsoidea;Vochysia thyrsoidea 3;Vochysia thyrsoidea 3 - GC4842 x10 007-1.tif;11;36.313.352;3.301.214;6.564;0.723;0.963
Vochysia thyrsoidea;Vochysia thyrsoidea 3;Vochysia thyrsoidea 3 - GC4842 x10 008-1.tif;33;31.307.786;948.721;5.659;0.793;0.958
Vochysia thyrsoidea;Vochysia thyrsoidea 3;Vochysia thyrsoidea 3 - GC4842 x10 009-1.tif;26;44583.13;1.714.736;8.059;0.723;0.957
Vochysia thyrsoidea;Vochysia thyrsoidea 3;Vochysia thyrsoidea 3 - GC4842 x10 010-1.tif;16;52.522.449;3.282.653;9.494;0.706;0.963
Vochysia thyrsoidea;Vochysia thyrsoidea 3;Vochysia thyrsoidea 3 - GC4842 x10 011-1.tif;18;43666.67;2.425.926;7.893;0.725;0.957
