ssp,indiv,Label,Count,Total Area,Average Size,%Area,Circ.,Solidity
Phoradendron perrotettii,Phoradendron perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 001-1.tif,65,82177.15,1264.26,7.41,0.79,0.95
Phoradendron perrotettii,Phoradendron perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 002-1.tif,41,59188.35,1443.62,5.33,0.81,0.96
Phoradendron perrotettii,Phoradendron perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 003-1.tif,43,56467.54,1313.20,5.09,0.79,0.95
Phoradendron perrotettii,Phoradendron perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 004-1.tif,52,74556.69,1433.78,6.72,0.80,0.95
Phoradendron perrotettii,Phoradendron perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 005-1.tif,41,59949.46,1462.18,5.40,0.76,0.95
Phoradendron perrotettii,Phoradendron perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 006-1.tif,79,85360.91,1080.52,7.69,0.80,0.95
Phoradendron perrotettii,Phoradendron perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 007-1.tif,49,67431.46,1376.15,6.08,0.80,0.96
Phoradendron perrotettii,Phoradendron perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 008-1.tif,50,65698.57,1313.97,5.92,0.77,0.95
Phoradendron perrotettii,Phoradendron perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 009-1.tif,52,67954.72,1306.82,6.12,0.80,0.95
Phoradendron perrotettii,Phoradendron perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 010-1.tif,47,73848.25,1571.24,6.65,0.80,0.96
Phoradendron perrotettii,Phoradendron perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 011-1.tif,38,56510.01,1487.11,5.09,0.76,0.94
Phoradendron perrotettii,Phoradendron perrotettii 1,Phoradendeon perrotettii 1 - GC4841 x10 012-1.tif,65,78514.30,1207.91,7.08,0.78,0.95
Phoradendron perrotettii,Phoradendron perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 001-Recovered-2.tif,43,53546.26,1245.26,4.70,0.80,0.95
Phoradendron perrotettii,Phoradendron perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 002-1.tif,57,77089.77,1352.45,6.74,0.81,0.96
Phoradendron perrotettii,Phoradendron perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 003-1.tif,53,68260.53,1287.93,5.97,0.81,0.96
Phoradendron perrotettii,Phoradendron perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 004-1.tif,37,56012.23,1513.84,4.90,0.77,0.95
Phoradendron perrotettii,Phoradendron perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 005-1.tif,35,54048.29,1544.24,4.73,0.76,0.95
Phoradendron perrotettii,Phoradendron perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 006-1.tif,46,68193.42,1482.47,5.96,0.76,0.96
Phoradendron perrotettii,Phoradendron perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 007-1.tif,45,61338.32,1363.07,5.36,0.78,0.96
Phoradendron perrotettii,Phoradendron perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 008-1.tif,36,57913.31,1608.70,5.07,0.78,0.96
Phoradendron perrotettii,Phoradendron perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 009-1.tif,45,74473.44,1654.97,6.51,0.79,0.96
Phoradendron perrotettii,Phoradendron perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 011-1.tif,52,71002.57,1365.43,6.21,0.73,0.95
Phoradendron perrotettii,Phoradendron perrotettii 2,Phoradendeon perrotettii 2 - GC4841 x10 012-1.tif,41,62046.76,1513.34,5.43,0.79,0.96
Phoradendron perrotettii,Phoradendron perrotettii 3,Phoradendron Perrottettii 3- GC4841 x10 001.tif,58,90811.00,1565.71,6.81,0.69,0.92
Phoradendron perrotettii,Phoradendron perrotettii 3,Phoradendron Perrottettii 3- GC4841 x10 002.tif,50,93214.00,1864.28,6.99,0.76,0.95
Phoradendron perrotettii,Phoradendron perrotettii 3,Phoradendron Perrottettii 3- GC4841 x10 003.tif,60,117052.00,1950.87,8.78,0.72,0.94
Phoradendron perrotettii,Phoradendron perrotettii 3,Phoradendron Perrottettii 3- GC4841 x10 004.tif,57,121655.00,2134.30,9.12,0.74,0.95
Phoradendron perrotettii,Phoradendron perrotettii 3,Phoradendron Perrottettii 3- GC4841 x10 005.tif,60,127156.00,2119.27,9.54,0.72,0.94
Phoradendron perrotettii,Phoradendron perrotettii 3,Phoradendron Perrottettii 3- GC4841 x10 006.tif,61,118567.00,1943.72,8.89,0.72,0.93
Phoradendron perrotettii,Phoradendron perrotettii 3,Phoradendron Perrottettii 3- GC4841 x10 007.tif,44,68273.00,1551.66,5.12,0.72,0.94
Phoradendron perrotettii,Phoradendron perrotettii 3,Phoradendron Perrottettii 3- GC4841 x10 008.tif,43,102005.00,2372.21,7.65,0.71,0.95
Phoradendron perrotettii,Phoradendron perrotettii 3,Phoradendron Perrottettii 3- GC4841 x10 009.tif,54,103195.00,1911.02,7.74,0.75,0.95
Phoradendron perrotettii,Phoradendron perrotettii 3,Phoradendron Perrottettii 3- GC4841 x10 010.tif,57,98099.34,1721.04,8.66,0.80,0.96
Populus nigra,Populus nigra 1,Populus nigra - VSB x10 006-1.tif,202,199701.00,988.62,18.97,0.70,0.94
Populus nigra,Populus nigra 1,Populus nigra - VSB x10 007-1.tif,233,209445.33,898.91,19.90,0.72,0.94
Populus nigra,Populus nigra 1,Populus nigra - VSB x10 008-1.tif,230,181960.38,791.13,17.29,0.70,0.93
Populus nigra,Populus nigra 1,Populus nigra - VSB x10 009-1.tif,256,217512.91,849.66,20.67,0.72,0.94
Populus nigra,Populus nigra 1,Populus nigra - VSB x10 010-1.tif,198,207711.13,1049.05,19.74,0.72,0.95
Populus nigra,Populus nigra 1,Populus nigra - VSB x10 011-1.tif,248,269031.30,1084.80,25.56,0.73,0.94
Populus nigra,Populus nigra 1,Populus nigra - VSB x10 012-1.tif,281,202534.34,720.76,19.24,0.71,0.94
Populus nigra,Populus nigra 1,Populus nigra - VSB x10 013-1.tif,206,260346.02,1263.82,24.74,0.75,0.95
Populus nigra,Populus nigra 1,Populus nigra - VSB x10 014-1.tif,235,192449.27,818.93,18.29,0.69,0.93
Populus nigra,Populus nigra 1,Populus nigra - VSB x10 015-1.tif,213,242201.34,1137.10,23.01,0.70,0.94
Populus nigra,Populus nigra 1,Populus nigra - VSB x10 016.tif,226,252480.82,1117.17,21.90,0.72,0.94
Psittacanthus robustus,Psittacanthus robustus 1,Psittacanthus robustus 1 - GC 4842 x5 001.tif,99,323414.92,3266.82,7.06,0.78,0.94
Psittacanthus robustus,Psittacanthus robustus 1,Psittacanthus robustus 1 - GC 4842 x5 002.tif,82,267640.16,3263.90,5.84,0.77,0.93
Psittacanthus robustus,Psittacanthus robustus 1,Psittacanthus robustus 1 - GC 4842 x5 003.tif,91,282547.64,3104.92,6.17,0.80,0.94
Psittacanthus robustus,Psittacanthus robustus 1,Psittacanthus robustus 1 - GC 4842 x5 004.tif,79,189336.58,2396.67,4.13,0.82,0.94
Psittacanthus robustus,Psittacanthus robustus 1,Psittacanthus robustus 1 - GC 4842 x5 005.tif,86,292231.68,3398.04,6.38,0.74,0.93
Psittacanthus robustus,Psittacanthus robustus 1,Psittacanthus robustus 1 - GC 4842 x5 006.tif,132,298734.46,2263.14,6.52,0.70,0.87
Psittacanthus robustus,Psittacanthus robustus 1,Psittacanthus robustus 1 - GC 4842 x5 007.tif,80,256136.30,3201.70,5.59,0.78,0.94
Psittacanthus robustus,Psittacanthus robustus 1,Psittacanthus robustus 1 - GC 4842 x5 008.tif,72,205260.01,2850.83,4.48,0.79,0.93
Psittacanthus robustus,Psittacanthus robustus 1,Psittacanthus robustus 1 - GC 4842 x5 009.tif,92,254063.35,2761.56,5.55,0.78,0.94
Psittacanthus robustus,Psittacanthus robustus 1,Psittacanthus robustus 1 - GC 4842 x5 010.tif,107,285752.85,2670.59,6.24,0.78,0.94
Psittacanthus robustus,Psittacanthus robustus 1,Psittacanthus robustus 1 - GC 4842 x5 011.tif,94,269634.44,2868.45,5.89,0.79,0.94
Psittacanthus robustus,Psittacanthus robustus 2,Psittacanthus robustus 2 - GC4842 x5 001-1.tif,96,214447.65,2233.83,4.77,0.69,0.85
Psittacanthus robustus,Psittacanthus robustus 2,Psittacanthus robustus 2 - GC4842 x5 002-1.tif,44,142015.36,3227.62,4.93,0.79,0.94
Psittacanthus robustus,Psittacanthus robustus 2,Psittacanthus robustus 2 - GC4842 x5 003-1.tif,84,203374.14,2421.12,4.52,0.73,0.90
Psittacanthus robustus,Psittacanthus robustus 2,Psittacanthus robustus 2 - GC4842 x5 004-1.tif,79,183044.90,2317.02,4.07,0.74,0.90
Psittacanthus robustus,Psittacanthus robustus 2,Psittacanthus robustus 2 - GC4842 x5 005-1.tif,64,167583.50,2618.49,3.73,0.77,0.94
Psittacanthus robustus,Psittacanthus robustus 2,Psittacanthus robustus 2 - GC4842 x5 006-1.tif,51,153269.29,3005.28,5.41,0.75,0.92
Psittacanthus robustus,Psittacanthus robustus 2,Psittacanthus robustus 2 - GC4842 x5 007-1.tif,87,243671.79,2800.83,5.83,0.73,0.91
Psittacanthus robustus,Psittacanthus robustus 2,Psittacanthus robustus 2 - GC4842 x5 008-1.tif,113,258329.81,2286.11,7.10,0.62,0.82
Psittacanthus robustus,Psittacanthus robustus 2,Psittacanthus robustus 2 - GC4842 x5 009-1.tif,65,202104.41,3109.30,8.47,0.77,0.94
Psittacanthus robustus,Psittacanthus robustus 3,Psittacanthus robustus 2 - GC4842 x5 010-1.tif,75,163631.35,2181.75,3.80,0.81,0.94
Psittacanthus robustus,Psittacanthus robustus 3,psittacanthus robustus 3 - GC 4842 x5 001.tif,64,290096.81,4532.76,5.89,0.81,0.95
Psittacanthus robustus,Psittacanthus robustus 3,psittacanthus robustus 3 - GC 4842 x5 002.tif,79,324665.38,4109.69,6.59,0.81,0.95
Psittacanthus robustus,Psittacanthus robustus 3,psittacanthus robustus 3 - GC 4842 x5 003.tif,77,323742.87,4204.45,6.57,0.80,0.95
Psittacanthus robustus,Psittacanthus robustus 3,psittacanthus robustus 3 - GC 4842 x5 004.tif,66,277379.12,4202.71,5.63,0.76,0.93
Psittacanthus robustus,Psittacanthus robustus 3,psittacanthus robustus 3 - GC 4842 x5 005.tif,58,262969.59,4533.96,5.34,0.78,0.94
Psittacanthus robustus,Psittacanthus robustus 3,psittacanthus robustus 3 - GC 4842 x5 006.tif,67,272058.52,4060.58,5.52,0.79,0.95
Psittacanthus robustus,Psittacanthus robustus 3,psittacanthus robustus 3 - GC 4842 x5 007.tif,61,282910.77,4637.88,5.74,0.78,0.95
Psittacanthus robustus,Psittacanthus robustus 3,psittacanthus robustus 3 - GC 4842 x5 010.tif,64,283019.71,4422.18,5.74,0.77,0.95
Psittacanthus robustus,Psittacanthus robustus 3,psittacanthus robustus 3 - GC 4842 x5 011.tif,68,287230.57,4223.98,5.83,0.75,0.95
Psittacanthus robustus,Psittacanthus robustus 3,psittacanthus robustus 3 - GC 4842 x5 012.tif,83,352824.03,4250.89,7.16,0.76,0.95
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus - VSB25 x10 001-1.tif,66,67300.64,1019.71,6.00,0.81,0.95
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus - VSB25 x10 002-1.tif,66,75309.31,1141.05,6.72,0.80,0.95
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus - VSB25 x10 003-1.tif,67,70745.19,1055.90,6.31,0.84,0.96
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus - VSB25 x10 004-1.tif,78,73894.97,947.37,6.59,0.85,0.96
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus - VSB25 x10 005-1.tif,51,51613.75,1012.03,4.60,0.84,0.96
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus - VSB25 x10 006-1.tif,66,88354.39,1338.70,7.88,0.82,0.96
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus - VSB25 x10 007-1.tif,67,79630.49,1188.52,7.10,0.84,0.96
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus - VSB25 x10 008-1.tif,79,75745.08,958.80,6.76,0.82,0.96
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus - VSB25 x10 009-1.tif,73,87924.57,1204.45,7.84,0.79,0.95
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 1,Struthanthus rhynchophyllus - VSB25 x10 010-1.tif,72,64848.27,900.67,5.79,0.76,0.93
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus - VSB26 x10 001-1.tif,99,91557.69,924.83,8.17,0.80,0.94
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus - VSB26 x10 002-1.tif,122,100160.97,820.99,8.94,0.82,0.94
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus - VSB26 x10 003-1.tif,112,101091.13,902.60,9.02,0.81,0.95
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus - VSB26 x10 004-1.tif,77,90256.32,1172.16,8.05,0.77,0.94
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus - VSB26 x10 005-1.tif,84,108566.33,1292.46,9.69,0.77,0.95
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus - VSB26 x10 006-1.tif,75,78182.17,1042.43,6.98,0.82,0.95
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus - VSB26 x10 007-1.tif,103,111371.23,1081.27,9.94,0.80,0.95
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus - VSB26 x10 008-1.tif,123,99027.80,805.10,8.83,0.83,0.95
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus - VSB26 x10 009-1.tif,116,116635.31,1005.48,10.41,0.79,0.94
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 2,Struthanthus rhynchophyllus - VSB26 x10 011-1.tif,59,55967.21,948.60,4.99,0.77,0.93
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 3,Struthanthus rhynchophyllus - VSB27 x10 001-1.tif,43,39589.71,920.69,3.53,0.76,0.94
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 3,Struthanthus rhynchophyllus - VSB27 x10 002-1.tif,37,27659.96,747.57,2.47,0.74,0.92
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 3,Struthanthus rhynchophyllus - VSB27 x10 003-1.tif,57,56291.70,987.57,5.02,0.76,0.94
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 3,Struthanthus rhynchophyllus - VSB27 x10 004-1.tif,55,49392.43,898.04,4.41,0.63,0.91
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 3,Struthanthus rhynchophyllus - VSB27 x10 005-1.tif,62,66811.36,1077.60,5.96,0.76,0.94
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 3,Struthanthus rhynchophyllus - VSB27 x10 006-1.tif,74,60634.12,819.38,5.41,0.68,0.91
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 3,Struthanthus rhynchophyllus - VSB27 x10 007-1.tif,68,68776.15,1011.41,6.14,0.73,0.94
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 3,Struthanthus rhynchophyllus - VSB27 x10 008-1.tif,78,78352.91,1004.52,6.99,0.75,0.95
