ssp,indiv,Label,Count,Total Area,Average Size,%Area,Circ.,Solidity
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 3,Struthanthus rhynchophyllus - VSB27 x10 009-1.tif,51,45013.49,882.62,4.02,0.78,0.94
Struthanthus rhynchophyllus,Struthanthus rhynchophyllus 3,Struthanthus rhynchophyllus - VSB27 x10 010-1.tif,79,70710.36,895.07,6.31,0.81,0.95
Tapirira guianensis,Tapirira guianensis 2,Tapirira guianensis 2 - GC4841 x10 002.tif,171,205702.39,1202.94,18.06,0.76,0.94
Tapirira guianensis,Tapirira guianensis 2,Tapirira guianensis 2 - GC4841 x10 003.tif,83,119319.59,1437.59,10.48,0.79,0.94
Tapirira guianensis,Tapirira guianensis 2,Tapirira guianensis 2 - GC4841 x10 004.tif,104,122837.18,1181.13,10.79,0.79,0.94
Tapirira guianensis,Tapirira guianensis 2,Tapirira guianensis 2 - GC4841 x10 005.tif,112,162885.60,1454.34,14.30,0.77,0.94
Tapirira guianensis,Tapirira guianensis 2,Tapirira guianensis 2 - GC4841 x10 006.tif,96,136408.08,1420.92,11.98,0.76,0.94
Tapirira guianensis,Tapirira guianensis 2,Tapirira guianensis 2 - GC4841 x10 007.tif,47,38079.18,810.20,13.61,0.75,0.96
Tapirira guianensis,Tapirira guianensis 2,Tapirira guianensis 2 - GC4841 x10 008.tif,79,114340.93,1447.35,10.25,0.77,0.94
Tapirira guianensis,Tapirira guianensis 2,Tapirira guianensis 2 - GC4841 x10 009.tif,139,168824.14,1214.56,15.13,0.73,0.93
Tapirira guianensis,Tapirira guianensis 2,Tapirira guianensis 2 - GC4841 x10 010.tif,163,192489.12,1180.92,17.25,0.73,0.93
Tapirira guianensis,Tapirira guianensis 2,Tapirira guianensis 2 - GC4841 x10 011.tif,73,210385.44,2881.99,18.86,0.76,0.95
Tapirira guianensis,Tapirira guianensis 3,Tapirira guianensis 3 - GC4841 x5 001-1.tif,188,569874.38,3031.25,17.00,0.81,0.94
Tapirira guianensis,Tapirira guianensis 3,Tapirira guianensis 3 - GC4841 x5 003-1.tif,184,548525.62,2981.12,16.36,0.81,0.95
Tapirira guianensis,Tapirira guianensis 3,Tapirira guianensis 3 - GC4841 x5 004-1.tif,178,563404.96,3165.20,16.80,0.80,0.94
Tapirira guianensis,Tapirira guianensis 3,Tapirira guianensis 3 - GC4841 x5 005-1.tif,170,603738.84,3551.41,18.01,0.78,0.93
Tapirira guianensis,Tapirira guianensis 3,Tapirira guianensis 3 - GC4841 x5 006-1.tif,159,476647.93,2997.79,14.22,0.81,0.94
Tapirira guianensis,Tapirira guianensis 3,Tapirira guianensis 3 - GC4841 x5 007-1.tif,181,543008.26,3000.05,16.19,0.80,0.94
Tapirira guianensis,Tapirira guianensis 3,Tapirira guianensis 3 - GC4841 x5 008-1.tif,193,706657.85,3661.44,21.08,0.80,0.94
Tapirira guianensis,Tapirira guianensis 3,Tapirira guianensis 3 - GC4841 x5 009-1.tif,191,647887.60,3392.08,19.32,0.81,0.94
Tapirira guianensis,Tapirira guianensis 3,Tapirira guianensis 3 - GC4841 x5 010-1.tif,180,694733.89,3859.63,20.72,0.80,0.94
Tapirira guianensis,Tapirira guianensis 3,Tapirira guianensis 3 - GC4841 x5 011-1.tif,166,688442.98,4147.25,20.53,0.80,0.94
Tapirira guianensis,Tapirira guianensis 1,Tapirira guianensis1 - GC4841 x5 002-2.tif,132,611956.42,4636.03,17.99,0.76,0.93
Tapirira guianensis,Tapirira guianensis 1,Tapirira guianensis1 - GC4841 x5 003-1.tif,108,411497.54,3810.16,12.09,0.77,0.94
Tapirira guianensis,Tapirira guianensis 1,Tapirira guianensis1 - GC4841 x5 004-1.tif,118,412094.62,3492.33,12.11,0.78,0.93
Tapirira guianensis,Tapirira guianensis 1,Tapirira guianensis1 - GC4841 x5 005-1.tif,173,661849.75,3825.72,19.45,0.74,0.93
Tapirira guianensis,Tapirira guianensis 1,Tapirira guianensis1 - GC4841 x5 006-1.tif,164,595747.96,3632.61,17.51,0.76,0.93
Tapirira guianensis,Tapirira guianensis 1,Tapirira guianensis1 - GC4841 x5 007-1.tif,167,559748.56,3351.79,16.45,0.77,0.93
Tapirira guianensis,Tapirira guianensis 1,Tapirira guianensis1 - GC4841 x5 008-1.tif,155,576228.72,3717.61,16.94,0.76,0.93
Tapirira guianensis,Tapirira guianensis 1,Tapirira guianensis1 - GC4841 x5 009-1.tif,120,472960.19,3941.34,13.90,0.76,0.94
Tapirira guianensis,Tapirira guianensis 1,Tapirira guianensis1 - GC4841 x5 010-1.tif,118,458402.10,3884.76,13.47,0.78,0.93
Tapirira guianensis,Tapirira guianensis 1,Tapirira guianensis1 - GC4841 x5 011-1.tif,114,427706.00,3751.81,12.57,0.78,0.94
Tipuana tipu,Tipuana tipu 1,Tipuana tipu - VSB25 x10 001-1.tif,48,93833.21,1954.86,10.69,0.51,0.88
Tipuana tipu,Tipuana tipu 1,Tipuana tipu - VSB25 x10 002-1.tif,44,106625.42,2423.31,12.15,0.50,0.89
Tipuana tipu,Tipuana tipu 1,Tipuana tipu - VSB25 x10 003-1.tif,38,154256.79,4059.39,17.58,0.46,0.88
Tipuana tipu,Tipuana tipu 1,Tipuana tipu - VSB25 x10 004-1.tif,29,126957.27,4377.84,14.47,0.57,0.90
Tipuana tipu,Tipuana tipu 1,Tipuana tipu - VSB25 x10 005-1.tif,30,140875.28,4695.84,16.05,0.55,0.92
Tipuana tipu,Tipuana tipu 1,Tipuana tipu - VSB25 x10 006-1.tif,36,98506.87,2736.30,11.22,0.63,0.91
Tipuana tipu,Tipuana tipu 1,Tipuana tipu - VSB25 x10 007-1.tif,24,97374.15,4057.26,11.09,0.52,0.91
Tipuana tipu,Tipuana tipu 1,Tipuana tipu - VSB25 x10 008-1.tif,36,132833.75,3689.83,15.13,0.44,0.88
Tipuana tipu,Tipuana tipu 1,Tipuana tipu - VSB25 x10 009-1.tif,35,120725.15,3449.29,13.76,0.51,0.89
Tipuana tipu,Tipuana tipu 1,Tipuana tipu - VSB25 x10 010-1.tif,62,128589.29,2074.02,14.65,0.53,0.88
Tipuana tipu,Tipuana tipu 2,Tipuana tipu - VSB26 x10 001-1.tif,25,210127.85,8405.11,23.94,0.75,0.97
Tipuana tipu,Tipuana tipu 2,Tipuana tipu - VSB26 x10 002-1.tif,58,179591.13,3096.40,20.46,0.73,0.95
Tipuana tipu,Tipuana tipu 2,Tipuana tipu - VSB26 x10 003-1.tif,43,252327.53,5868.08,28.75,0.74,0.96
Tipuana tipu,Tipuana tipu 2,Tipuana tipu - VSB26 x10 004-1.tif,40,275180.96,6879.52,31.35,0.72,0.96
Tipuana tipu,Tipuana tipu 2,Tipuana tipu - VSB26 x10 005-1.tif,40,232644.67,5816.12,26.51,0.70,0.94
Tipuana tipu,Tipuana tipu 2,Tipuana tipu - VSB26 x10 006-1.tif,38,234163.33,6162.19,26.68,0.73,0.96
Tipuana tipu,Tipuana tipu 2,Tipuana tipu - VSB26 x10 007-1.tif,27,173560.63,6428.17,19.77,0.69,0.95
Tipuana tipu,Tipuana tipu 2,Tipuana tipu - VSB26 x10 009-1.tif,35,224220.66,6406.31,25.55,0.76,0.96
Tipuana tipu,Tipuana tipu 2,Tipuana tipu - VSB26 x10 010-1.tif,26,236330.99,9089.65,26.93,0.73,0.96
Tipuana tipu,Tipuana tipu 2,Tipuana tipu - VSB26 x10 011-1.tif,23,187427.58,8149.03,21.35,0.71,0.97
Tipuana tipu,Tipuana tipu 3,Tipuana tipu - VSB27 x10 001-1.tif,21,77135.75,3673.13,8.79,0.75,0.96
Tipuana tipu,Tipuana tipu 3,Tipuana tipu - VSB27 x10 002-1.tif,22,79089.67,3594.99,9.01,0.77,0.96
Tipuana tipu,Tipuana tipu 3,Tipuana tipu - VSB27 x10 003-1.tif,23,70395.67,3060.68,8.02,0.73,0.94
Tipuana tipu,Tipuana tipu 3,Tipuana tipu - VSB27 x10 004-1.tif,22,81632.02,3710.55,9.30,0.70,0.94
Tipuana tipu,Tipuana tipu 3,Tipuana tipu - VSB27 x10 005-1.tif,89,70862.09,796.20,8.07,0.50,0.81
Tipuana tipu,Tipuana tipu 3,Tipuana tipu - VSB27 x10 006-1.tif,30,143674.63,4789.15,16.37,0.80,0.97
Tipuana tipu,Tipuana tipu 3,Tipuana tipu - VSB27 x10 007-1.tif,17,72529.58,4266.45,8.26,0.71,0.95
Tipuana tipu,Tipuana tipu 3,Tipuana tipu - VSB27 x10 008-1.tif,18,119509.36,6639.41,13.62,0.69,0.96
Tipuana tipu,Tipuana tipu 3,Tipuana tipu - VSB27 x10 009-1.tif,49,131383.45,2681.30,14.97,0.60,0.87
Tipuana tipu,Tipuana tipu 3,Tipuana tipu - VSB27 x10 010-1.tif,15,61815.90,4121.06,7.04,0.69,0.93
Tipuana tipu,Tipuana tipu 3,Tipuana tipu - VSB27 x10 010-1.tif,14,61170.36,4369.31,6.97,0.73,0.95
Viscum album,Viscum album 1,Viscum album 1 - VSB30 x10 001-1.tif,132,34340.08,260.15,4.36,0.88,0.94
Viscum album,Viscum album 1,Viscum album 1 - VSB30 x10 002-1.tif,72,20098.11,279.14,2.55,0.91,0.95
Viscum album,Viscum album 1,Viscum album 1 - VSB30 x10 003-1.tif,94,21659.41,230.42,2.75,0.88,0.93
Viscum album,Viscum album 1,Viscum album 1 - VSB30 x10 004-1.tif,164,40081.55,244.40,5.09,0.84,0.93
Viscum album,Viscum album 1,Viscum album 1 - VSB30 x10 005-1.tif,118,27982.76,237.14,3.55,0.85,0.92
Viscum album,Viscum album 1,Viscum album 1 - VSB30 x10 006-1.tif,150,29476.10,196.51,3.74,0.87,0.93
Viscum album,Viscum album 1,Viscum album 1 - VSB30 x10 007-1.tif,134,32111.11,239.64,4.08,0.89,0.93
Viscum album,Viscum album 1,Viscum album 1 - VSB30 x10 008-1.tif,150,36642.10,244.28,4.65,0.87,0.93
Viscum album,Viscum album 1,Viscum album 1 - VSB30 x10 009-1.tif,108,25381.72,235.02,3.22,0.88,0.93
Viscum album,Viscum album 1,Viscum album 1 - VSB30 x10 010-1.tif,119,29042.03,244.05,3.69,0.88,0.93
Viscum album,Viscum album 1,Viscum album 1 - VSB30 x10 011-1.tif,110,27847.69,253.16,3.54,0.87,0.93
Viscum album,Viscum album 2,Viscum album 2 - VSB30 x10 001-1.tif,119,30883.65,259.53,4.05,0.83,0.93
Viscum album,Viscum album 2,Viscum album 2 - VSB30 x10 002-1.tif,141,37745.55,267.70,4.95,0.85,0.93
Viscum album,Viscum album 2,Viscum album 2 - VSB30 x10 003-1.tif,132,37527.24,284.30,4.92,0.84,0.93
Viscum album,Viscum album 2,Viscum album 2 - VSB30 x10 004-1.tif,126,36320.16,288.26,4.76,0.80,0.92
Viscum album,Viscum album 2,Viscum album 2 - VSB30 x10 005-1.tif,115,27755.95,241.36,3.64,0.82,0.92
Viscum album,Viscum album 2,Viscum album 2 - VSB30 x10 006-1.tif,77,20791.27,270.02,2.73,0.83,0.93
Viscum album,Viscum album 2,Viscum album 2 - VSB30 x10 007-1.tif,105,33390.39,318.00,4.38,0.85,0.94
Viscum album,Viscum album 2,Viscum album 2 - VSB30 x10 008-1.tif,134,42381.87,316.28,5.56,0.85,0.94
Viscum album,Viscum album 2,Viscum album 2 - VSB30 x10 009-1.tif,138,40730.53,295.15,5.34,0.85,0.93
Viscum album,Viscum album 2,Viscum album 2 - VSB30 x10 010-1.tif,112,28606.26,255.41,3.75,0.86,0.93
Viscum album,Viscum album 3,Viscum album 3 - VSB30 x10 001.tif,146,38863.43,266.19,3.47,0.88,0.93
Viscum album,Viscum album 3,Viscum album 3 - VSB30 x10 002.tif,204,50083.88,245.51,4.48,0.85,0.93
Viscum album,Viscum album 3,Viscum album 3 - VSB30 x10 003.tif,203,50598.65,249.25,4.52,0.86,0.93
Viscum album,Viscum album 3,Viscum album 3 - VSB30 x10 004.tif,167,35539.51,212.81,3.18,0.85,0.92
Viscum album,Viscum album 3,Viscum album 3 - VSB30 x10 005.tif,174,38112.51,219.04,3.41,0.83,0.91
Viscum album,Viscum album 3,Viscum album 3 - VSB30 x10 006.tif,151,31761.98,210.34,2.84,0.86,0.92
Viscum album,Viscum album 3,Viscum album 3 - VSB30 x10 007.tif,174,38917.79,223.67,3.48,0.86,0.92
Viscum album,Viscum album 3,Viscum album 3 - VSB30 x10 008.tif,229,58185.99,254.09,5.20,0.89,0.94
Viscum album,Viscum album 3,Viscum album 3 - VSB30 x10 009.tif,197,45445.86,230.69,4.18,0.90,0.94
Viscum album,Viscum album 3,Viscum album 3 - VSB30 x10 010.tif,208,46341.18,222.79,4.19,0.89,0.93
Vochysia thyrsoidea,Vochysia thyrsoidea 1,Vochysia thyrsoidea 1 - GC 4842 x5 001-1.tif,73,455336.18,6237.48,10.34,0.76,0.94
Vochysia thyrsoidea,Vochysia thyrsoidea 1,Vochysia thyrsoidea 1 - GC 4842 x5 002-1.tif,67,452981.39,6760.92,10.29,0.76,0.95
Vochysia thyrsoidea,Vochysia thyrsoidea 1,Vochysia thyrsoidea 1 - GC 4842 x5 003-1.tif,75,410437.55,5472.50,9.32,0.65,0.88
Vochysia thyrsoidea,Vochysia thyrsoidea 1,Vochysia thyrsoidea 1 - GC 4842 x5 004-1.tif,84,523792.75,6235.63,11.89,0.72,0.94
Vochysia thyrsoidea,Vochysia thyrsoidea 1,Vochysia thyrsoidea 1 - GC 4842 x5 005-1.tif,99,573511.65,5793.05,13.02,0.69,0.92
Vochysia thyrsoidea,Vochysia thyrsoidea 1,Vochysia thyrsoidea 1 - GC 4842 x5 006-1.tif,100,497131.99,4971.32,11.29,0.75,0.94
Vochysia thyrsoidea,Vochysia thyrsoidea 1,Vochysia thyrsoidea 1 - GC 4842 x5 007-1.tif,76,372962.20,4907.40,8.47,0.74,0.94
Vochysia thyrsoidea,Vochysia thyrsoidea 1,Vochysia thyrsoidea 1 - GC 4842 x5 008-1.tif,70,403577.80,5765.40,9.16,0.75,0.94
Vochysia thyrsoidea,Vochysia thyrsoidea 1,Vochysia thyrsoidea 1 - GC 4842 x5 009-1.tif,69,423120.53,6132.18,9.61,0.77,0.95
Vochysia thyrsoidea,Vochysia thyrsoidea 1,Vochysia thyrsoidea 1 - GC 4842 x5 010-1.tif,75,389026.42,5187.02,8.83,0.74,0.94
Vochysia thyrsoidea,Vochysia thyrsoidea 1,Vochysia thyrsoidea 1 - GC 4842 x5 011-1.tif,84,331867.46,3950.80,7.54,0.76,0.94
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 001-1.tif,73,396915.97,5437.21,9.01,0.74,0.94
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 002-1.tif,81,353322.20,4362.00,8.02,0.72,0.93
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 003-1.tif,83,326614.47,3935.11,7.42,0.74,0.93
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 004-1.tif,37,201965.01,5458.51,4.59,0.76,0.94
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 005-1.tif,53,280863.83,5299.32,6.38,0.75,0.94
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 006-1.tif,62,323427.79,5216.58,7.34,0.74,0.93
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 007-1.tif,99,427061.95,4313.76,9.70,0.79,0.95
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 008-1.tif,40,179581.10,4489.53,4.08,0.80,0.95
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 009-1.tif,124,455584.40,3674.07,10.34,0.81,0.95
Vochysia thyrsoidea,Vochysia thyrsoidea 2,Vochysia thyrsoidea 2- GC 4842 x5 010-1.tif,52,228870.64,4401.36,5.20,0.72,0.91
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 002-1.tif,31,154657.78,4988.96,13.87,0.73,0.95
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 003-1.tif,28,123333.26,4404.76,11.06,0.69,0.94
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 004-1.tif,22,80064.56,3639.30,7.18,0.76,0.96
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 005-1.tif,29,66541.23,2294.53,5.97,0.77,0.95
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 006-1.tif,26,64938.31,2497.63,5.82,0.80,0.96
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 007-1.tif,11,73394.64,6672.24,6.58,0.71,0.96
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 008-1.tif,31,64022.60,2065.25,5.74,0.81,0.96
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 009-1.tif,25,90148.44,3605.94,8.08,0.74,0.96
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 010-1.tif,16,106931.98,6683.25,9.59,0.70,0.96
Vochysia thyrsoidea,Vochysia thyrsoidea 3,Vochysia thyrsoidea 3 - GC4842 x10 011-1.tif,18,87828.58,4879.37,7.87,0.73,0.96