indiv,ssp,Length
Tapirira guianensis 1,Tapirira guianensis,6.334
Tapirira guianensis 1,Tapirira guianensis,6.332
Tapirira guianensis 1,Tapirira guianensis,8.074
Tapirira guianensis 1,Tapirira guianensis,5.394
Tapirira guianensis 1,Tapirira guianensis,5.406
Tapirira guianensis 1,Tapirira guianensis,6.212
Tapirira guianensis 1,Tapirira guianensis,8.117
Tapirira guianensis 1,Tapirira guianensis,7.376
Tapirira guianensis 1,Tapirira guianensis,5.797
Tapirira guianensis 1,Tapirira guianensis,5.808
Tapirira guianensis 1,Tapirira guianensis,8.593
Tapirira guianensis 1,Tapirira guianensis,5.404
Tapirira guianensis 1,Tapirira guianensis,7.346
Tapirira guianensis 1,Tapirira guianensis,7.848
Tapirira guianensis 1,Tapirira guianensis,7.732
Tapirira guianensis 1,Tapirira guianensis,6.996
Tapirira guianensis 1,Tapirira guianensis,6.355
Tapirira guianensis 1,Tapirira guianensis,5.641
Tapirira guianensis 1,Tapirira guianensis,7.23
Tapirira guianensis 1,Tapirira guianensis,6.33
Tapirira guianensis 1,Tapirira guianensis,6.646
Tapirira guianensis 1,Tapirira guianensis,6.152
Tapirira guianensis 1,Tapirira guianensis,5.616
Tapirira guianensis 1,Tapirira guianensis,4.64
Tapirira guianensis 1,Tapirira guianensis,4.826
Tapirira guianensis 1,Tapirira guianensis,5.983
Tapirira guianensis 1,Tapirira guianensis,4.919
Tapirira guianensis 1,Tapirira guianensis,4.573
Tapirira guianensis 1,Tapirira guianensis,8.571
Tapirira guianensis 1,Tapirira guianensis,5.698
Tapirira guianensis 2,Tapirira guianensis,6.27
Tapirira guianensis 2,Tapirira guianensis,5.051
Tapirira guianensis 2,Tapirira guianensis,4.832
Tapirira guianensis 2,Tapirira guianensis,7.335
Tapirira guianensis 2,Tapirira guianensis,7.077
Tapirira guianensis 2,Tapirira guianensis,6.228
Tapirira guianensis 2,Tapirira guianensis,6.553
Tapirira guianensis 2,Tapirira guianensis,5.868
Tapirira guianensis 2,Tapirira guianensis,7.911
Tapirira guianensis 2,Tapirira guianensis,5.323
Tapirira guianensis 2,Tapirira guianensis,6.609
Tapirira guianensis 2,Tapirira guianensis,6.284
Tapirira guianensis 2,Tapirira guianensis,4.47
Tapirira guianensis 2,Tapirira guianensis,6.393
Tapirira guianensis 2,Tapirira guianensis,5.185
Tapirira guianensis 2,Tapirira guianensis,5.368
Tapirira guianensis 2,Tapirira guianensis,6.37
Tapirira guianensis 2,Tapirira guianensis,5.447
Tapirira guianensis 2,Tapirira guianensis,5.824
Tapirira guianensis 2,Tapirira guianensis,7.732
Tapirira guianensis 2,Tapirira guianensis,6.342
Tapirira guianensis 2,Tapirira guianensis,6.458
Tapirira guianensis 2,Tapirira guianensis,8.466
Tapirira guianensis 2,Tapirira guianensis,0.057
Tapirira guianensis 2,Tapirira guianensis,5.707
Tapirira guianensis 2,Tapirira guianensis,6.06
Tapirira guianensis 2,Tapirira guianensis,5.352
Tapirira guianensis 2,Tapirira guianensis,5.528
Tapirira guianensis 2,Tapirira guianensis,5.668
Tapirira guianensis 2,Tapirira guianensis,5.919
Tapirira guianensis 3,Tapirira guianensis,6.457
Tapirira guianensis 3,Tapirira guianensis,6.442
Tapirira guianensis 3,Tapirira guianensis,4.004
Tapirira guianensis 3,Tapirira guianensis,2.842
Tapirira guianensis 3,Tapirira guianensis,3.507
Tapirira guianensis 3,Tapirira guianensis,4.15
Tapirira guianensis 3,Tapirira guianensis,4.068
Tapirira guianensis 3,Tapirira guianensis,3.344
Tapirira guianensis 3,Tapirira guianensis,3.311
Tapirira guianensis 3,Tapirira guianensis,6.229
Tapirira guianensis 3,Tapirira guianensis,6.715
Tapirira guianensis 3,Tapirira guianensis,6.229
Tapirira guianensis 3,Tapirira guianensis,5.514
Tapirira guianensis 3,Tapirira guianensis,5.023
Tapirira guianensis 3,Tapirira guianensis,5.229
Tapirira guianensis 3,Tapirira guianensis,5.355
Tapirira guianensis 3,Tapirira guianensis,5.424
Tapirira guianensis 3,Tapirira guianensis,5.603
Tapirira guianensis 3,Tapirira guianensis,5.351
Tapirira guianensis 3,Tapirira guianensis,4.68
Tapirira guianensis 3,Tapirira guianensis,5.85
Tapirira guianensis 3,Tapirira guianensis,4.547
Tapirira guianensis 3,Tapirira guianensis,5.106
Tapirira guianensis 3,Tapirira guianensis,4.682
Tapirira guianensis 3,Tapirira guianensis,0
Tapirira guianensis 3,Tapirira guianensis,4.53
Tapirira guianensis 3,Tapirira guianensis,4.219
Tapirira guianensis 3,Tapirira guianensis,3.513
Tapirira guianensis 3,Tapirira guianensis,3.314
Tapirira guianensis 3,Tapirira guianensis,6.067
Tipuana tipu 1,Tipuana tipu,13.187
Tipuana tipu 1,Tipuana tipu,9.763
Tipuana tipu 1,Tipuana tipu,6.396
Tipuana tipu 1,Tipuana tipu,8.703
Tipuana tipu 1,Tipuana tipu,4.891
Tipuana tipu 1,Tipuana tipu,7.22
Tipuana tipu 1,Tipuana tipu,9.141
Tipuana tipu 1,Tipuana tipu,5.912
Tipuana tipu 1,Tipuana tipu,5.392
Tipuana tipu 1,Tipuana tipu,7.332
Tipuana tipu 1,Tipuana tipu,6.825
Tipuana tipu 1,Tipuana tipu,8.239
Tipuana tipu 1,Tipuana tipu,9.141
Tipuana tipu 1,Tipuana tipu,4.353
Tipuana tipu 1,Tipuana tipu,7.19
Tipuana tipu 1,Tipuana tipu,6.855
Tipuana tipu 1,Tipuana tipu,5.495
Tipuana tipu 1,Tipuana tipu,5.698
Tipuana tipu 1,Tipuana tipu,4.067
Tipuana tipu 1,Tipuana tipu,10.168
Tipuana tipu 1,Tipuana tipu,9.491
Tipuana tipu 1,Tipuana tipu,5.357
Tipuana tipu 1,Tipuana tipu,5.664
Tipuana tipu 1,Tipuana tipu,5.802
Tipuana tipu 1,Tipuana tipu,6.436
Tipuana tipu 1,Tipuana tipu,7.103
Tipuana tipu 1,Tipuana tipu,6.529
Tipuana tipu 1,Tipuana tipu,5.896
Tipuana tipu 1,Tipuana tipu,6.305
Tipuana tipu 1,Tipuana tipu,6.122
Tipuana tipu 2,Tipuana tipu,9.487
Tipuana tipu 2,Tipuana tipu,10.14
Tipuana tipu 2,Tipuana tipu,7.439
Tipuana tipu 2,Tipuana tipu,5.04
Tipuana tipu 2,Tipuana tipu,6.674
Tipuana tipu 2,Tipuana tipu,5.807
Tipuana tipu 2,Tipuana tipu,5.844
Tipuana tipu 2,Tipuana tipu,6.079
Tipuana tipu 2,Tipuana tipu,4.834
Tipuana tipu 2,Tipuana tipu,5.386
Tipuana tipu 2,Tipuana tipu,6.114
Tipuana tipu 2,Tipuana tipu,6.072
Tipuana tipu 2,Tipuana tipu,1.456
Tipuana tipu 2,Tipuana tipu,1.482
Tipuana tipu 2,Tipuana tipu,7.982
Tipuana tipu 2,Tipuana tipu,7.242
Tipuana tipu 2,Tipuana tipu,8.198
Tipuana tipu 2,Tipuana tipu,10.577
Tipuana tipu 2,Tipuana tipu,12.577
Tipuana tipu 2,Tipuana tipu,8.895
Tipuana tipu 2,Tipuana tipu,9.347
Tipuana tipu 2,Tipuana tipu,7.09
Tipuana tipu 2,Tipuana tipu,8.545
Tipuana tipu 2,Tipuana tipu,14.265
Tipuana tipu 2,Tipuana tipu,7.118
Tipuana tipu 2,Tipuana tipu,5.868
Tipuana tipu 2,Tipuana tipu,5.684
Tipuana tipu 2,Tipuana tipu,6.162
Tipuana tipu 2,Tipuana tipu,6.943
Tipuana tipu 2,Tipuana tipu,7.643
Tipuana tipu 3,Tipuana tipu,6.187
Tipuana tipu 3,Tipuana tipu,8.366
Tipuana tipu 3,Tipuana tipu,6.752
Tipuana tipu 3,Tipuana tipu,7.376
Tipuana tipu 3,Tipuana tipu,7.685
Tipuana tipu 3,Tipuana tipu,6.007
Tipuana tipu 3,Tipuana tipu,6.825
Tipuana tipu 3,Tipuana tipu,6.185
Tipuana tipu 3,Tipuana tipu,7.348
Tipuana tipu 3,Tipuana tipu,7.958
Tipuana tipu 3,Tipuana tipu,6.943
Tipuana tipu 3,Tipuana tipu,7.299
Tipuana tipu 3,Tipuana tipu,4.504
Tipuana tipu 3,Tipuana tipu,8.039
Tipuana tipu 3,Tipuana tipu,8.79
Tipuana tipu 3,Tipuana tipu,6.467
Tipuana tipu 3,Tipuana tipu,7.397
Tipuana tipu 3,Tipuana tipu,5.207
Tipuana tipu 3,Tipuana tipu,4.57
Tipuana tipu 3,Tipuana tipu,8.848
Tipuana tipu 3,Tipuana tipu,9.744
Tipuana tipu 3,Tipuana tipu,5.823
Tipuana tipu 3,Tipuana tipu,7.725
Tipuana tipu 3,Tipuana tipu,10.839
Tipuana tipu 3,Tipuana tipu,7.432
Tipuana tipu 3,Tipuana tipu,7.339
Tipuana tipu 3,Tipuana tipu,5.983
Tipuana tipu 3,Tipuana tipu,4.953
Tipuana tipu 3,Tipuana tipu,6.471
Tipuana tipu 3,Tipuana tipu,6.262
Viscum album 1,Viscum album,5.323
Viscum album 1,Viscum album,6.314
Viscum album 1,Viscum album,3.926
Viscum album 1,Viscum album,4.823
Viscum album 1,Viscum album,5.424
Viscum album 1,Viscum album,3.863
Viscum album 1,Viscum album,6.336
Viscum album 1,Viscum album,5.313
Viscum album 1,Viscum album,5.064
Viscum album 1,Viscum album,5.22
Viscum album 1,Viscum album,4.573
Viscum album 1,Viscum album,3.968
Viscum album 1,Viscum album,5.008
Viscum album 1,Viscum album,5.44
Viscum album 1,Viscum album,5.862
Viscum album 1,Viscum album,8.957
Viscum album 1,Viscum album,6.303
Viscum album 1,Viscum album,5.087
Viscum album 1,Viscum album,5.311
Viscum album 1,Viscum album,6.836
Viscum album 1,Viscum album,5.929
Viscum album 1,Viscum album,6.731
Viscum album 1,Viscum album,9.469
Viscum album 1,Viscum album,5.457
Viscum album 1,Viscum album,5.949
Viscum album 1,Viscum album,5.117
Viscum album 1,Viscum album,4.118
Viscum album 1,Viscum album,5.648
Viscum album 1,Viscum album,6.629
Viscum album 1,Viscum album,7.534
Viscum album 2,Viscum album,4.826
Viscum album 2,Viscum album,6.321
Viscum album 2,Viscum album,5.684
Viscum album 2,Viscum album,5.655
Viscum album 2,Viscum album,3.627
Viscum album 2,Viscum album,5.487
Viscum album 2,Viscum album,4.834
Viscum album 2,Viscum album,4.562
Viscum album 2,Viscum album,4.669
Viscum album 2,Viscum album,5.07
Viscum album 2,Viscum album,7.254
Viscum album 2,Viscum album,5.344
Viscum album 2,Viscum album,5.868
Viscum album 2,Viscum album,7.09
Viscum album 2,Viscum album,6.128
Viscum album 2,Viscum album,3.712
Viscum album 2,Viscum album,4.859
Viscum album 2,Viscum album,3.127
Viscum album 2,Viscum album,3.033
Viscum album 2,Viscum album,4.257
Viscum album 2,Viscum album,4.749
Viscum album 2,Viscum album,5.732
Viscum album 2,Viscum album,3.41
Viscum album 2,Viscum album,4.754
Viscum album 2,Viscum album,4.728
Viscum album 2,Viscum album,4.652
Viscum album 2,Viscum album,6.408
Viscum album 2,Viscum album,2.652
Viscum album 2,Viscum album,3.153
Viscum album 2,Viscum album,4.749
Viscum album 3,Viscum album,7.332
Viscum album 3,Viscum album,6.439
Viscum album 3,Viscum album,5.469
Viscum album 3,Viscum album,5.79
Viscum album 3,Viscum album,6.594
Viscum album 3,Viscum album,6.026
Viscum album 3,Viscum album,4.344
Viscum album 3,Viscum album,7.556
Viscum album 3,Viscum album,3.215
Viscum album 3,Viscum album,5.636
Viscum album 3,Viscum album,8.267
Viscum album 3,Viscum album,5.145
Viscum album 3,Viscum album,7.955
Viscum album 3,Viscum album,5.469
Viscum album 3,Viscum album,7.235
Viscum album 3,Viscum album,6.128
Viscum album 3,Viscum album,6.599
Viscum album 3,Viscum album,8.199
Viscum album 3,Viscum album,6.303
Viscum album 3,Viscum album,6.401
Viscum album 3,Viscum album,5.145
Viscum album 3,Viscum album,5.983
Viscum album 3,Viscum album,8.201
Viscum album 3,Viscum album,5.581
Viscum album 3,Viscum album,7.584
Viscum album 3,Viscum album,5.823
Viscum album 3,Viscum album,5.664
Viscum album 3,Viscum album,7.063
Viscum album 3,Viscum album,5.177
Viscum album 3,Viscum album,6.052
Vochysia thyrsoidea 1,Vochysia thyrsoidea,5.828
Vochysia thyrsoidea 1,Vochysia thyrsoidea,6.906
Vochysia thyrsoidea 1,Vochysia thyrsoidea,6.37
Vochysia thyrsoidea 1,Vochysia thyrsoidea,5.217
Vochysia thyrsoidea 1,Vochysia thyrsoidea,6.481
Vochysia thyrsoidea 1,Vochysia thyrsoidea,10.999
Vochysia thyrsoidea 1,Vochysia thyrsoidea,6.881
Vochysia thyrsoidea 1,Vochysia thyrsoidea,9.322
Vochysia thyrsoidea 1,Vochysia thyrsoidea,9.298
Vochysia thyrsoidea 1,Vochysia thyrsoidea,6.653
Vochysia thyrsoidea 1,Vochysia thyrsoidea,8.488
Vochysia thyrsoidea 1,Vochysia thyrsoidea,9.047
Vochysia thyrsoidea 1,Vochysia thyrsoidea,10.981
Vochysia thyrsoidea 1,Vochysia thyrsoidea,8.621
Vochysia thyrsoidea 1,Vochysia thyrsoidea,8.366
Vochysia thyrsoidea 1,Vochysia thyrsoidea,9.844
Vochysia thyrsoidea 1,Vochysia thyrsoidea,6.281
Vochysia thyrsoidea 1,Vochysia thyrsoidea,12.774
Vochysia thyrsoidea 1,Vochysia thyrsoidea,8.29
Vochysia thyrsoidea 1,Vochysia thyrsoidea,6.173
Vochysia thyrsoidea 1,Vochysia thyrsoidea,7.175
Vochysia thyrsoidea 1,Vochysia thyrsoidea,7.919
Vochysia thyrsoidea 1,Vochysia thyrsoidea,9.589
Vochysia thyrsoidea 1,Vochysia thyrsoidea,6.984
Vochysia thyrsoidea 1,Vochysia thyrsoidea,9.555
Vochysia thyrsoidea 1,Vochysia thyrsoidea,7.509
Vochysia thyrsoidea 1,Vochysia thyrsoidea,5.507
Vochysia thyrsoidea 1,Vochysia thyrsoidea,5.177
Vochysia thyrsoidea 1,Vochysia thyrsoidea,6.315
Vochysia thyrsoidea 1,Vochysia thyrsoidea,5.91
Vochysia thyrsoidea 2,Vochysia thyrsoidea,5.682
Vochysia thyrsoidea 2,Vochysia thyrsoidea,7.434
Vochysia thyrsoidea 2,Vochysia thyrsoidea,7.105
Vochysia thyrsoidea 2,Vochysia thyrsoidea,5.93
Vochysia thyrsoidea 2,Vochysia thyrsoidea,5.77
Vochysia thyrsoidea 2,Vochysia thyrsoidea,7.136
Vochysia thyrsoidea 2,Vochysia thyrsoidea,7.458
Vochysia thyrsoidea 2,Vochysia thyrsoidea,5.712
Vochysia thyrsoidea 2,Vochysia thyrsoidea,5.479
Vochysia thyrsoidea 2,Vochysia thyrsoidea,5.648
Vochysia thyrsoidea 2,Vochysia thyrsoidea,6.314
Vochysia thyrsoidea 2,Vochysia thyrsoidea,5.838
Vochysia thyrsoidea 2,Vochysia thyrsoidea,5.514
Vochysia thyrsoidea 2,Vochysia thyrsoidea,6.98
Vochysia thyrsoidea 2,Vochysia thyrsoidea,6.76
Vochysia thyrsoidea 2,Vochysia thyrsoidea,5.561
Vochysia thyrsoidea 2,Vochysia thyrsoidea,6.118
Vochysia thyrsoidea 2,Vochysia thyrsoidea,6.052
Vochysia thyrsoidea 2,Vochysia thyrsoidea,5.797
Vochysia thyrsoidea 2,Vochysia thyrsoidea,5.77
Vochysia thyrsoidea 2,Vochysia thyrsoidea,6.152
Vochysia thyrsoidea 2,Vochysia thyrsoidea,4.767
Vochysia thyrsoidea 2,Vochysia thyrsoidea,5.646
Vochysia thyrsoidea 2,Vochysia thyrsoidea,6.917
Vochysia thyrsoidea 2,Vochysia thyrsoidea,5.395
Vochysia thyrsoidea 2,Vochysia thyrsoidea,6.762
Vochysia thyrsoidea 2,Vochysia thyrsoidea,6.464
Vochysia thyrsoidea 2,Vochysia thyrsoidea,7.586
Vochysia thyrsoidea 2,Vochysia thyrsoidea,6.007
Vochysia thyrsoidea 2,Vochysia thyrsoidea,7.119
Vochysia thyrsoidea 3,Vochysia thyrsoidea,5.846
Vochysia thyrsoidea 3,Vochysia thyrsoidea,10.396
Vochysia thyrsoidea 3,Vochysia thyrsoidea,6.874
Vochysia thyrsoidea 3,Vochysia thyrsoidea,4.826
Vochysia thyrsoidea 3,Vochysia thyrsoidea,11.254
Vochysia thyrsoidea 3,Vochysia thyrsoidea,7.332
Vochysia thyrsoidea 3,Vochysia thyrsoidea,7.884
Vochysia thyrsoidea 3,Vochysia thyrsoidea,6.821
Vochysia thyrsoidea 3,Vochysia thyrsoidea,2.849
Vochysia thyrsoidea 3,Vochysia thyrsoidea,5.084
Vochysia thyrsoidea 3,Vochysia thyrsoidea,7.411
Vochysia thyrsoidea 3,Vochysia thyrsoidea,7.643
Vochysia thyrsoidea 3,Vochysia thyrsoidea,7.744
Vochysia thyrsoidea 3,Vochysia thyrsoidea,7.418
Vochysia thyrsoidea 3,Vochysia thyrsoidea,6.439
Vochysia thyrsoidea 3,Vochysia thyrsoidea,6.27
Vochysia thyrsoidea 3,Vochysia thyrsoidea,6.143
Vochysia thyrsoidea 3,Vochysia thyrsoidea,5.466
Vochysia thyrsoidea 3,Vochysia thyrsoidea,5.155
Vochysia thyrsoidea 3,Vochysia thyrsoidea,5.459
Vochysia thyrsoidea 3,Vochysia thyrsoidea,8.545
Vochysia thyrsoidea 3,Vochysia thyrsoidea,4.89
Vochysia thyrsoidea 3,Vochysia thyrsoidea,6.154
Vochysia thyrsoidea 3,Vochysia thyrsoidea,6.277
Vochysia thyrsoidea 3,Vochysia thyrsoidea,7.596
Vochysia thyrsoidea 3,Vochysia thyrsoidea,4.279
Vochysia thyrsoidea 3,Vochysia thyrsoidea,5.673
Vochysia thyrsoidea 3,Vochysia thyrsoidea,5.321
Vochysia thyrsoidea 3,Vochysia thyrsoidea,4.648
Vochysia thyrsoidea 3,Vochysia thyrsoidea,3.669
Populus nigra 1,Populus nigra ,6.247
Populus nigra 1,Populus nigra ,6.133
Populus nigra 1,Populus nigra ,5.122
Populus nigra 1,Populus nigra ,5.07
Populus nigra 1,Populus nigra ,4.85
Populus nigra 1,Populus nigra ,7.436
Populus nigra 1,Populus nigra ,4.492
Populus nigra 1,Populus nigra ,5.75
Populus nigra 1,Populus nigra ,5.163
Populus nigra 1,Populus nigra ,5.699
Populus nigra 1,Populus nigra ,5.753
Populus nigra 1,Populus nigra ,5.401
Populus nigra 1,Populus nigra ,4.128
Populus nigra 1,Populus nigra ,5.097
Populus nigra 1,Populus nigra ,6.241
Populus nigra 1,Populus nigra ,5.269
Populus nigra 1,Populus nigra ,4.776
Populus nigra 1,Populus nigra ,5.604
Populus nigra 1,Populus nigra ,5.354
Populus nigra 1,Populus nigra ,6.682
Populus nigra 1,Populus nigra ,6.213
Populus nigra 1,Populus nigra ,6.409
Populus nigra 1,Populus nigra ,6.558
Populus nigra 1,Populus nigra ,6
Populus nigra 1,Populus nigra ,5.175
Populus nigra 1,Populus nigra ,5.231
Populus nigra 1,Populus nigra ,5.152
Populus nigra 1,Populus nigra ,6.919
Populus nigra 1,Populus nigra ,5.977
Populus nigra 1,Populus nigra ,7.09